name,city,ip,score,comment_time,goods_type,comment
星语心愿,北京,112.34.56.78,5,2025/1/15 10:23,数码配件,这款手机壳手感细腻，防摔性能出色，完美贴合手机，物流速度也超快，非常满意！
紫陌红尘,上海,180.158.22.91,2,2025/2/3 14:45,服装鞋帽,衣服做工粗糙，线头到处都是，颜色与图片严重不符，料子也很廉价，非常失望！
暗夜蔷薇,广州,113.108.89.42,4,2025/3/10 18:30,家居用品,收纳盒质量不错，没有异味，尺寸刚好，就是快递包装有点简陋，总体满意。
清风明月,深圳,121.35.67.102,1,2025/1/22 9:12,电子产品,耳机有严重杂音，续航时间极短，客服态度恶劣，完全不值这个价钱，差评！
暗夜星辰,成都,171.212.33.77,5,2025/4/5 20:15,食品饮料,这款零食味道惊艳，包装精美，分量十足，每一口都让人回味无穷，强烈推荐！
糖心可可,杭州,36.28.104.55,3,2025/2/28 11:50,运动户外,跑鞋穿着还算舒适，但鞋底偏硬，长时间跑步会有点不适，性价比一般。
独行剑客,南京,49.74.88.63,4,2025/5/12 16:20,美妆护肤,粉底液质地细腻，遮瑕效果不错，就是色号选择有点少，总体是好用的。
暗夜蔷薇,武汉,27.18.203.44,2,2025/3/25 13:10,母婴用品,奶瓶消毒器噪音大得吓人，消毒效果也一般，按键反应迟钝，不推荐购买。
阳光雨季,重庆,106.85.129.31,5,2025/4/22 10:10,家具家电,空气炸锅操作简单，加热均匀，做出的食物外酥里嫩，清洁也很方便，太棒了！
冰雪聪明,西安,117.36.75.24,1,2025/5/8 22:50,食品饮料,巧克力收到时已经融化变形，口感黏腻难吃，包装也很简陋，完全不能接受！
沙漠之鹰,苏州,58.210.45.96,4,2025/1/8 19:40,运动户外,帐篷搭建方便，防水性能出色，经受住了大雨考验，就是重量稍重一些。
小迷糊,天津,60.29.111.33,3,2025/2/14 13:40,服装鞋帽,外套款式不错，但料子偏薄，保暖性一般，这个价格应该可以做得更好。
蓝海之梦,青岛,119.166.55.12,5,2025/3/18 7:30,数码配件,移动硬盘传输速度飞快，外观精致小巧，抗震性能好，数据存储安全可靠。
冰雪聪明,长沙,175.10.88.66,2,2025/4/12 19:45,家居用品,置物架材质单薄，安装后摇晃不稳，螺丝孔对不齐，质量太差了！
冰雪聪明,郑州,42.236.99.77,4,2025/5/20 14:15,美妆护肤,面膜精华液充足，敷后皮肤水润透亮，就是香味有点浓，总体效果不错。
甜心薄荷,宁波,115.198.22.45,1,2025/6/5 20:25,母婴用品,婴儿背带设计不合理，宝宝坐着不舒服，布料也很粗糙，完全不能用！
冰雪奇缘,合肥,117.68.33.90,5,2025/1/25 16:30,食品饮料,这款咖啡豆香气浓郁，研磨后油脂丰富，冲泡出来的咖啡口感醇厚完美！
冰雪奇缘,福州,59.56.78.123,3,2025/2/22 11:35,运动户外,瑜伽垫防滑效果尚可，但厚度不够，做某些动作时会觉得有点硌。
冰雪奇缘,哈尔滨,113.56.44.78,4,2025/3/15 21:05,家具家电,电饭煲功能齐全，煮饭速度快，就是内胆有点小，适合小家庭使用。
风铃草语,昆明,116.52.67.89,2,2025/4/8 10:55,服装鞋帽,裤子洗一次就严重缩水，根本无法再穿，卖家还不承认是质量问题！
墨染青衫,沈阳,175.168.12.34,5,2025/5/25 14:10,电子产品,这款平板电脑性能强劲，屏幕显示效果惊艳，续航时间长，物超所值！
风铃草语,济南,124.128.56.78,1,2025/6/10 9:20,家居用品,买的窗帘色差巨大，布料薄如蝉翼，遮光效果极差，完全不能用！
风之韵律,南宁,116.208.77.99,4,2025/1/12 22:05,美妆护肤,口红颜色漂亮，滋润不拔干，持久度也不错，就是包装有点简单。
珍珠海洋,大连,42.88.156.33,3,2025/2/10 16:25,母婴用品,婴儿床安装有点复杂，木头有毛刺需要自己打磨，但总体还算稳固。
风之韵律,石家庄,110.250.88.77,5,2025/3/28 16:20,食品饮料,这款坚果新鲜饱满，每一颗都很完整，口感香脆，包装密封性好！
孤独旅人,长春,122.137.66.55,2,2025/4/15 12:25,运动户外,登山鞋磨脚严重，走了不到一公里就起水泡，鞋底也很滑，危险！
孤独旅人,太原,110.180.33.44,4,2025/5/18 13:40,数码配件,键盘手感舒适，按键反应灵敏，背光效果酷炫，就是声音有点大。
孤独旅人,南昌,106.224.88.12,1,2025/6/1 18:50,家居用品,花瓶收到时已经碎了，包装极其简陋，卖家还不愿意承担责任！
琉璃世界,海口,112.66.99.45,5,2025/1/20 21:15,美妆护肤,这款精华液吸收快不黏腻，用了一周皮肤明显提亮，细纹也减少了！
孤狼传说,贵阳,111.85.77.33,3,2025/2/17 15:35,母婴用品,温奶器加热速度可以，但温度显示不准确，需要自己多次测试。
糖糖兔,兰州,118.180.55.66,4,2025/3/5 15:40,家具家电,吸尘器吸力强劲，噪音小，收纳方便，就是尘盒容量有点小。
孤狼传说,银川,36.103.88.99,2,2025/4/2 11:55,服装鞋帽,毛衣起球严重，穿两次就变形，完全不像描述说的那样高品质！
孤狼传说,西宁,125.77.33.44,5,2025/5/15 8:30,电子产品,蓝牙耳机音质纯净，降噪效果出众，佩戴舒适稳固，续航超长！
寒梅映雪,拉萨,113.135.66.77,1,2025/6/8 19:20,家居用品,买的茶几边角有磕碰，漆面脱落，明显是二手翻新货，太坑了！
蓝莲花开,呼和浩特,110.166.88.12,4,2025/1/28 10:25,美妆护肤,眼影盘颜色漂亮，粉质细腻好上色，就是有点飞粉，总体不错。
寒梅映雪,乌鲁木齐,120.70.55.33,3,2025/2/26 17:05,母婴用品,婴儿车推起来顺滑，就是遮阳棚太小，夏天可能不够用。
火凤凰舞,珠海,113.44.88.66,5,2025/3/22 17:40,数码配件,无线充电器充电速度惊人，设计时尚简约，手机放上去就能精准定位，太方便了！
火凤凰舞,中山,119.130.77.44,2,2025/4/29 9:55,运动户外,泳镜漏水严重，根本不能用，卖家还说是使用不当，太气人了！
火凤凰羽,温州,115.220.66.55,4,2025/5/22 7:15,家具家电,电风扇风力强劲，噪音小，就是高度调节有点紧，总体满意。
风之轨迹,南通,117.88.33.12,1,2025/6/3 11:05,服装鞋帽,裙子做工粗糙，拉链卡顿，线头到处都是，完全不像新品！
月光宝盒,徐州,112.90.77.33,5,2025/1/10 12:40,数码配件,充电宝容量大，充电速度快，外观时尚轻薄，出行必备神器！
火凤凰羽,烟台,119.180.55.44,3,2025/2/20 14:15,家居用品,沙发坐感舒适，就是颜色比图片暗一些，尺寸也有点偏小。
玫瑰人生,佛山,113.120.88.66,4,2025/3/3 21:30,服装鞋帽,连衣裙面料粗糙扎人，版型完全走样，穿上像个麻袋，简直浪费钱！
夜影无痕,泉州,110.88.77.99,2,2025/4/25 10:55,母婴用品,奶瓶刷没用几次就掉毛，清洁效果差，还可能被宝宝误食！
蓝莲绽放,保定,121.30.66.55,5,2025/5/30 9:10,食品饮料,这款火腿咸香适中，肉质紧实，切片后纹理漂亮，配酒绝佳！
蓝莲绽放,惠州,116.10.88.12,3,2025/6/7 12:25,运动户外,登山包背负系统还行，就是肩带有点磨，长途徒步不太舒服。
蓝莲绽放,台州,122.230.55.77,4,2025/1/18 11:20,家具家电,微波炉加热均匀，操作简单，就是按键声音有点大，总体不错。
紫微星动,扬州,117.25.66.88,1,2025/2/24 13:15,服装鞋帽,鞋子穿一天就开胶，鞋底硬得像木板，走路脚疼，千万别买！
星辰大海,桂林,111.15.88.33,5,2025/3/16 14:50,电子产品,智能手表功能全面，心率监测准确，续航给力，完美替代手机！
紫月幽魔,哈尔滨,183.90.23.45,4,2025/2/20 15:45,数码配件,这款手机壳做工精致，手感细腻，防摔效果出众，完美贴合手机，物流速度也超快！
琉璃仙境,广州,106.56.78.90,3,2025/5/9 11:22,服装鞋帽,衣服材质粗糙，线头凌乱，颜色与图片差异巨大，上身效果极其糟糕，非常失望！
清风徐来,深圳,165.23.89.12,5,2025/1/18 17:58,家居用品,收纳盒质量上乘，没有异味，尺寸精准，就是快递包装略显简陋，总体很满意。
暗夜传说,哈尔滨,192.168.45.67,2,2025/3/30 14:10,电子产品,耳机音质浑浊，续航极差，客服态度恶劣，完全不值这个价格，强烈不推荐！
糖心风暴,上海,221.76.54.32,5,2025/6/5 10:25,食品饮料,这款零食味道惊艳，包装精美，分量十足，每一口都让人回味无穷，必回购！
独行天涯,广州,124.34.56.89,1,2025/1/10 8:45,运动户外,跑鞋穿着还算舒适，但鞋底偏硬，长时间运动脚底会酸痛，性价比一般。
雷神之锤,郑州,171.78.90.123,1,2025/5/29 22:05,美妆护肤,粉底液质地细腻，遮瑕效果出众，就是色号选择偏少，总体非常值得购买。
阳光雨露,北京,14.56.78.90,3,2025/2/14 13:32,母婴用品,奶瓶消毒器噪音刺耳，消毒效果差，按键反应迟钝，完全不推荐新手妈妈购买。
雷神之锤,郑州,173.78.90.123,1,2025/5/28 22:05,家具家电,空气炸锅操作简单，加热均匀，做出的食物外酥里嫩，清洁方便，太完美了！
沙漠绿洲,哈尔滨,122.34.56.78,2,2025/1/22 20:09,食品饮料,巧克力收到时已融化变形，口感黏腻难吃，包装简陋，完全不能接受！
小确幸,深圳,111.234.56.89,4,2025/3/5 7:56,运动户外,帐篷搭建便捷，防水性能出色，经受住了暴雨考验，就是重量稍重。
蓝海之谜,北京,189.76.54.32,1,2025/5/15 14:23,服装鞋帽,外套款式时尚，但面料单薄，保暖性差，这个价位应该可以做得更好。
冷锋过境,泉州,176.54.32.11,3,2025/5/8 14:23,数码配件,移动硬盘传输速度飞快，外观精致，抗震性能卓越，数据存储安全可靠。
冷锋过境,泉州,178.54.32.11,3,2025/5/18 14:23,家居用品,置物架材质脆弱，安装后摇晃不稳，螺丝孔错位，质量极其糟糕！
甜心草莓,哈尔滨,219.76.54.32,5,2025/3/22 22:45,美妆护肤,面膜精华液充足，敷后肌肤水润透亮，就是香味略浓，效果很出色。
铁血豪情,北京,173.16.34.56,2,2025/1/28 11:22,母婴用品,婴儿背带设计不合理，宝宝坐着难受，布料粗糙，完全不能用！
梦幻天堂,上海,120.23.89.12,4,2025/5/10 18:08,食品饮料,这款咖啡豆香气浓郁，研磨后油脂丰富，冲泡出的咖啡口感醇厚完美！
孤狼啸月,广州,169.90.23.45,1,2025/2/20 10:15,运动户外,瑜伽垫防滑尚可，但厚度不足，某些动作会感到不适，中规中矩。
风铃草香,哈尔滨,145.56.78.90,5,2025/4/8 13:32,家具家电,电饭煲功能齐全，煮饭快速，就是内胆容量偏小，适合小家庭使用。
墨染秋霜,北京,126.67.89.12,3,2025/3/19 9:45,服装鞋帽,裤子洗后严重缩水，完全无法穿着，卖家推卸责任，极其失望！
寒梅傲霜,上海,190.34.56.78,5,2025/1/12 17:58,电子产品,这款平板电脑性能强劲，屏幕显示惊艳，续航持久，物超所值！
逍遥剑客,哈尔滨,117.78.90.123,2,2025/5/20 22:05,家居用品,窗帘色差巨大，布料单薄，遮光效果极差，完全不能用！
珍珠贝壳,深圳,199.23.45.67,4,2025/2/25 10:22,美妆护肤,口红颜色漂亮，滋润不拔干，持久度好，就是包装略显简单。
追风少年,厦门,175.56.78.90,1,2025/4/15 15:37,母婴用品,婴儿床安装复杂，木材有毛刺需打磨，但总体还算稳固。
樱花漫舞,上海,123.34.56.89,5,2025/3/8 8:45,食品饮料,这款坚果新鲜饱满，颗颗完整，口感香脆，包装密封性极佳！
暗夜玫瑰,广州,162.78.90.12,3,2025/5/25 19:12,运动户外,登山鞋磨脚严重，走一公里就起泡，鞋底打滑，非常危险！
冷锋过境,泉州,179.54.32.11,3,2025/5/21 14:23,数码配件,键盘手感舒适，按键灵敏，背光酷炫，就是声音略大。
烈火青春,合肥,103.56.78.90,3,2025/4/29 9:30,家居用品,花瓶收到时已碎，包装极其简陋，卖家推卸责任，太差劲！
孤独星球,哈尔滨,139.90.23.45,1,2025/4/20 20:09,美妆护肤,这款精华吸收快不黏腻，使用一周皮肤明显提亮，细纹减少，效果惊艳！
糖糖部落,广州,113.34.56.78,4,2025/3/11 7:56,母婴用品,温奶器加热速度可以，但温度显示不准，需要多次测试调整。
冷锋破晓,深圳,177.54.32.11,3,2025/5/12 14:23,家具家电,吸尘器吸力强劲，噪音小，收纳方便，就是尘盒容量偏小。
水云间客,北京,200.23.45.67,5,2025/1/18 16:15,服装鞋帽,毛衣起球严重，穿两次就变形，完全不像描述的高品质！
烈火青春,合肥,109.56.78.90,3,2025/4/25 9:30,电子产品,蓝牙耳机音质纯净，降噪效果出众，佩戴舒适，续航惊人！
烈火如歌,合肥,108.56.78.90,3,2025/4/30 9:30,家居用品,茶几边角有磕碰，漆面脱落，明显是二手翻新，太坑人！
烈火如歌,合肥,110.56.78.90,3,2025/4/28 9:30,美妆护肤,眼影盘颜色漂亮，粉质细腻易上色，就是有点飞粉，总体很棒。
甜心宝贝,哈尔滨,148.89.23.67,5,2025/3/22 18:08,母婴用品,婴儿车推行顺滑，就是遮阳棚偏小，夏天可能不够用。
琉璃时光,常州,183.67.98.123,3,2025/4/5 16:58,食品饮料,这款茶叶清香扑鼻，汤色透亮，回甘持久，性价比超高！
雪落无声,广州,195.56.78.90,5,2025/2/10 13:32,运动户外,泳镜漏水严重，完全不能用，卖家还推卸责任，太气人！
琉璃时光,常州,221.56.78.90,5,2025/2/28 13:45,家具家电,电风扇风力强劲，噪音小，就是高度调节略紧，总体满意。
琉璃时光,常州,223.56.78.90,5,2025/2/25 13:45,服装鞋帽,裙子做工粗糙，拉链卡顿，线头凌乱，完全不像新品！
雷神之怒,上海,172.78.90.123,1,2025/5/26 22:05,数码配件,充电宝容量大，充电快速，外观时尚轻薄，出行必备！
龙行天下,厦门,162.34.56.78,1,2025/1/7 11:22,家居用品,沙发坐感舒适，就是颜色比图片暗，尺寸偏小。
龙行天下,厦门,164.34.56.78,1,2025/1/15 11:22,电子产品,游戏手柄按键卡顿，玩射击游戏经常失灵，严重影响游戏体验！
龙战于野,厦门,163.34.56.78,1,2025/1/10 11:22,母婴用品,奶瓶刷没用几次就掉毛，清洁效果差，可能被宝宝误食！
龙战于野,哈尔滨,165.34.56.78,1,2025/1/18 11:22,食品饮料,这款火腿咸香适中，肉质紧实，切片纹理漂亮，配酒绝佳！
玫瑰花园,青岛,125.34.56.89,5,2025/3/9 10:22,运动户外,登山包背负系统还行，就是肩带略磨，长途徒步不太舒服。
玫瑰花园,青岛,126.34.56.89,5,2025/3/12 10:22,家具家电,微波炉加热均匀，操作简单，就是按键声音略大，总体不错。
数码小王子,北京,112.34.56.78,5,2025/1/15 10:23,服装鞋帽,鞋子穿一天就开胶，鞋底硬如木板，走路脚疼，千万别买！
魔都时尚精,上海,180.158.22.91,4,2025/2/3 14:45,电子产品,智能手表功能全面，心率监测精准，续航强劲，完美替代手机！
深圳科技宅,深圳,121.35.67.102,2,2025/1/22 9:12,电子产品,买的耳机有杂音，明显是质量问题，客服处理态度很差，一直推脱不给退换。
广州吃货,哈尔滨,113.108.89.42,5,2025/3/10 18:30,食品饮料,进口零食大礼包太值了！每样都好吃，包装精美，还会再买来送朋友！
朝阳区妈妈,北京,112.36.77.88,4,2025/4/5 20:15,母婴用品,婴儿车推起来很顺滑，收纳方便，就是遮阳棚有点小，其他都很满意。
静安美妆达人,上海,180.160.33.45,3,2025/2/28 11:50,美妆护肤,粉底液颜色偏白，遮瑕效果一般，但质地很水润，适合干皮，混合皮可能不太适合。
南山程序员,哈尔滨,121.37.88.66,1,2025/3/25 13:10,电子产品,键盘用了两天就有按键失灵，联系客服没人理，这种质量也敢卖这么贵？
天河运动健将,广州,113.110.55.12,5,2025/5/12 16:20,运动户外,跑鞋穿着超级舒服，回弹性很好，跑了10公里也不累脚，已经推荐给跑友了！
海淀学霸,北京,112.38.99.11,4,2025/1/8 19:40,家居用品,台灯亮度可调，护眼效果不错，就是底座有点轻，容易碰倒，其他都很好。
徐汇小资,厦门,180.162.44.78,2,2025/4/18 8:05,家具家电,买的电风扇噪音太大，根本没法睡觉用，卖家说这是正常现象，太坑人了！
宝安主妇,深圳,121.39.12.34,5,2025/5/20 14:15,家居用品,收纳盒质量超好，没有异味，尺寸正合适，把家里收拾得整整齐齐，太满意了！
越秀茶友,广州,113.112.66.89,3,2025/6/5 20:25,食品饮料,茶叶味道还可以，但包装有点简陋，快递过程中盒子都压变形了，希望改进。
通州上班族,北京,112.40.55.67,4,2025/3/15 21:05,数码配件,充电宝容量足，充电速度快，就是有点重，放包里不太方便，但总体不错。
浦东辣妈,上海,180.164.77.90,5,2025/2/14 13:40,母婴用品,奶瓶消毒器太好用了，操作简单，消毒烘干一体，省时省力，新手妈妈必备！
龙华电竞少年,哈尔滨,121.41.23.45,1,2025/4/22 10:10,电子产品,游戏手柄按键不灵敏，玩FPS游戏根本没法用，卖家还不给退，大家千万别买！
白云吃货,广州,113.114.33.56,4,2025/5/25 14:10,食品饮料,巧克力礼盒包装精美，味道浓郁，就是有点甜，适合送人，自己吃可能会觉得太甜。
西城大叔,北京,112.42.88.12,3,2025/1/30 17:55,家具家电,电饭煲煮饭速度挺快，就是内胆有点小，一家四口勉强够用，功能还算齐全。
虹口红人,上海,180.166.55.67,5,2025/3/8 8:15,美妆护肤,口红颜色太美了！滋润不拔干，持久度也很好，包装很有质感，大牌平替！
福田白领,哈尔滨,121.43.34.56,2,2025/4/12 19:45,服装鞋帽,衬衫洗了一次就缩水严重，根本没法穿了，卖家说是我洗涤方式不对，太无语了！
番禺宝妈,广州,113.116.44.67,4,2025/5/30 16:50,母婴用品,婴儿床安装方便，没有异味，就是床垫有点薄，自己又配了一个，其他都很好。
昌平学生党,北京,112.44.99.78,5,2025/1/25 16:30,数码配件,无线耳机音质惊艳，降噪效果很棒，续航时间长，这个价格买到真是赚到了！
长宁OL,上海,180.168.66.78,3,2025/2/22 11:35,服装鞋帽,西装外套版型不错，就是料子有点厚，这个季节穿有点热，可能更适合春秋穿。
盐田户外达人,厦门,121.45.45.67,4,2025/6/3 11:05,运动户外,登山包背负系统很舒服，容量大，周末徒步背了一天也不觉得累，性价比很高。
荔湾老广,广州,113.118.55.78,1,2025/3/18 7:30,食品饮料,买的腊肠发霉了！联系客服说赔偿5元，这是打发要饭的吗？食品安全都不重视！
东城文艺青年,北京,112.46.77.89,5,2025/4/28 17:45,家居用品,香薰蜡烛味道太好闻了，燃烧均匀不挂壁，包装也很有格调，放在卧室超有氛围！
杨浦大学生,上海,180.170.77.89,4,2025/5/15 8:30,电子产品,平板电脑运行流畅，屏幕清晰，就是充电器插头有点松，其他都很完美。
光明区园丁,深圳,121.47.56.78,3,2025/1/20 21:15,家居用品,花盆设计不错，就是排水孔太小了，自己又钻了几个孔，植物才没被淹死。
海珠吃货,广州,113.120.66.89,2,2025/2/10 16:25,食品饮料,坚果礼盒里有好几包都受潮了，口感很差，卖家说可能是运输问题，但包装明明完好无损啊！
石景山健身狂,北京,112.48.66.90,5,2025/3/22 17:40,运动户外,运动手环功能齐全，心率监测很准，游泳也能戴，电池续航给力，一周才充一次电！
普陀精致girl,上海,180.172.88.90,4,2025/4/15 12:25,美妆护肤,面膜精华液很多，敷完脸水嫩嫩的，就是香味有点浓，敏感肌建议先试用。
龙岗摄影师,深圳,121.49.67.89,1,2025/5/8 22:50,电子产品,三脚架云台卡不住相机，差点把设备摔了，这种劣质产品也敢卖？已申请平台介入！
黄埔茶友,广州,113.122.77.90,5,2025/6/8 19:20,食品饮料,普洱茶饼陈香浓郁，汤色透亮，回甘持久，这个价位能买到这样的品质真是难得！
