id,content,target
1,【中国银行】您的账户存在安全风险，请立即登录链接：www.boc-verify.com链接验证身份,诈骗
2,【微信支付】您的账户异常，需重新认证，登录链接：http://wx.pay-safe.com链接完成验证,诈骗
3,【京东金融】您有56800元额度待领取，登录链接：http://jdjr-credit.com链接 立即申请,诈骗
4,【中国移动】您已成功充值100元，当前余额150元。感谢您的使用。,非诈骗
5,【教育局】您孩子的助学金已到账，请登录链接：www.edu-grant.com链接 领取,诈骗
6,【支付宝】您的花呗额度可提升至88000元，登录链接：http://huabei-up.com链接 立即申请,诈骗
7,【美团】您的外卖订单预计10分钟后送达，骑手：张师傅，电话：138****1234,非诈骗
8,【中国银联】您的账户存在异常消费，请登录链接：unionpay-secure.com链接 核实,诈骗
9,【抖音】恭喜您获得创作者奖励金1288元！点击领取链接：http://douyin-reward.com链接,诈骗
10,【社保中心】您的社保卡即将停用，请登录链接：www.shebao-renew.com链接 更新信息,诈骗
11,【中国工商银行】您尾号1234的储蓄卡于14:20转账支出500元，余额3200元。,非诈骗
12,【拼多多】您获得双十一专属红包200元！点击领取链接：http://pdd-coupon.com链接,诈骗
13,【航空公司】您的航班CA1234因机械故障取消，请拨打[phone]办理退改签,诈骗
14,【顺丰速运】您的快递SF[phone]已签收，签收人：本人。感谢使用顺丰服务。,非诈骗
15,【微粒贷】您有30000元免息额度待领取，登录链接：http://weilidai-credit.com链接,诈骗
16,【国家电网】您的电费账户异常，请登录链接：www.sgcc-pay.com链接 核实信息,诈骗
17,【中国联通】您本月套餐内通话分钟已使用90%，剩余30分钟，有效期至月底。,非诈骗
18,【淘宝】您有一笔订单支付失败，请登录链接：taobao-payment.com链接 重新支付,诈骗
19,【建设银行】您的信用卡存在风险交易，请登录链接：ccb-secure.com链接 解除限制,诈骗
20,【铁路12306】您预订的D123次列车将于明日08:30发车，请提前1小时到站。,非诈骗
21,【医保局】您的医保账户异常，请登录链接：www.yibao-check.com链接 更新信息,诈骗
22,【京东】您的订单支付异常，请登录链接：jd-pay.com链接 重新验证支付信息,诈骗
23,【微信】验证码：4567，用于修改密码，5分钟内有效。请勿告知他人。,非诈骗
24,【中国移动】您的积分即将清零，请登录链接：10086-reward.com链接 兑换礼品,诈骗
25,【支付宝】您的账户存在风险，请登录链接：alipay-secure.com链接 解除限制,诈骗
26,【中国农业银行】您尾号5678的信用卡本期账单已出，还款金额1200元，到期日25日。,非诈骗
27,【抖音商城】恭喜您获得新人专享红包300元！点击领取链接：http://douyin-shop.com链接,诈骗
28,【快递通知】您的包裹派送失败，请登录链接：www.kuaidi-resend.com链接 重新安排,诈骗
29,【中国电信】您已成功办理10元10GB流量包，立即生效，有效期30天。,非诈骗
30,【腾讯科技】您的QQ号被抽中为幸运用户，获得MacBook Pro一部！点击领取链接,诈骗
31,【招商银行】您的信用卡额度可提升至100000元，登录链接：cmb-credit.com链接 申请,诈骗
32,【高德打车】您的行程已结束，支付金额35元。司机评分：5星，感谢使用。,非诈骗
33,【国家税务】您有一笔退税未领取，请登录链接：www.tax-refund.com链接 办理,诈骗
34,【微信团队】您的账户即将停用，请登录链接：weixin-verify.com链接 解除限制,诈骗
35,【中国邮政】您的包裹EM123456789CN已到达邮局，请凭取件码6789领取。,非诈骗
36,【淘宝网】您有一笔订单待支付，登录链接：taobao-order.com链接 立即支付,诈骗
37,【中国平安】您有50000元贷款额度待领取，登录链接：pingan-loan.com链接 申请,诈骗
38,【学信网】您的学历认证已通过，可登录学信网官网查询验证报告。,非诈骗
39,【快递公司】您的包裹需支付25元关税，请登录链接：www.kuaidi-tax.com链接 支付,诈骗
40,【中国银行】您的账户存在异常登录链接，请立即登录链接：boc-secure.com链接 核实,诈骗
41,【滴滴出行】您的行程费用已开具电子发票，可登录滴滴APP查看下载。,非诈骗
42,【京东白条】您有10000元免息额度待领取，登录链接：baitiao-credit.com链接 申请,诈骗
43,【社保中心】您的社保卡已过期，请登录链接：www.shebao-renewal.com链接 更新,诈骗
44,【中国工商银行】您尾号3456的信用卡于15:30消费280元，商户：星巴克。,非诈骗
45,【拼多多】您获得年度大促专属红包500元！点击领取链接：pdd-promo.com链接,诈骗
46,【中国移动】您的号码涉嫌发送垃圾短信，请登录链接：10086-check.com链接 解封,诈骗
47,【中国联通】您已成功订购20元20GB流量包，立即生效，有效期30天。,非诈骗
48,【支付宝】您的账户存在安全风险，请登录链接：alipay-safe.com链接 解除限制,诈骗
49,【快递通知】您的包裹清关失败，需支付50元手续费，登录链接：www.kuaidi-fee.com链接,诈骗
50,【中国银行】您于2023-05-16 10:20网上银行转账1000元至王五，手续费0元。,非诈骗
51,【微信支付】您的账户存在异常，请登录链接：wxpay-secure.com链接 验证身份,诈骗
52,【京东金融】您有88888元信用额度待领取，登录链接：jdjr-credit88.com链接 申请,诈骗
53,【美团】您预订的酒店已确认，入住时间：2023-05-20，订单号：MT123456。,非诈骗
54,【教育局】您孩子的学费补贴已到账，请登录链接：www.edu-fund.com链接 领取,诈骗
55,【支付宝】您的花呗额度可提升至150000元，登录链接：huabei-max.com链接 申请,诈骗
56,【中国移动】您本月套餐剩余流量2GB，通话剩余60分钟，有效期至月底。,非诈骗
57,【法院通知】您有未处理的诉讼案件，请立即联系：010-87654321 处理,诈骗
58,【淘宝】您有一笔订单待支付，登录链接：taobao-paynow.com链接 立即支付,诈骗
59,【中国建设银行】您尾号6789的储蓄卡于11:30ATM取现2000元，手续费2元。,非诈骗
60,【国家电网】您的电费账户异常，请登录链接：sgcc-check.com链接 核实信息,诈骗
61,【中国银联】您的账户存在风险交易，请登录链接：unionpay-check.com链接 核实,诈骗
62,【铁路12306】您预订的G123次列车将于明日10:30发车，请提前1小时到站。,非诈骗
63,【抖音】恭喜您获得平台补贴金888元！点击领取链接：douyin-bonus.com链接,诈骗
64,【医保局】您的医保账户即将停用，请登录链接：www.yibao-update.com链接 更新,诈骗
65,【顺丰速运】您的快递SF123456789已由快递柜签收，取件码：3456。,非诈骗
66,【微粒贷】您有80000元免息额度待领取，登录链接：weilidai-max.com链接 申请,诈骗
67,【中国银行】您的账户存在异常，请立即登录链接：boc-verify.com链接 验证,诈骗
68,【中国电信】尊敬的用户，您的话费余额不足5元，请及时充值以免停机。,非诈骗
69,【京东】您的订单支付失败，请登录链接：jd-repay.com链接 重新支付,诈骗
70,【建设银行】您的信用卡存在风险，请登录链接：ccb-secure.com链接 解除限制,诈骗
71,【微信】验证码：5678，用于账户安全验证，5分钟内有效。请勿泄露。,非诈骗
72,【拼多多】您获得新人专享红包300元！点击领取链接：pdd-newuser.com链接,诈骗
73,【航空公司】您的航班MU1234因天气原因取消，请拨打[phone]改签,诈骗
74,【中国农业银行】您尾号4567的信用卡本期账单已出，还款金额1500元。,非诈骗
75,【淘宝网】您有一笔订单待支付，登录链接：taobao-paynow.com链接 立即支付,诈骗
76,【中国平安】您有100000元贷款额度待领取，登录链接：pingan-max.com链接 申请,诈骗
77,【中国邮政】您的包裹EM987654321CN已到达邮局，请凭取件码7890领取。,非诈骗
78,【微信团队】您的账户异常，请登录链接：weixin-safe.com链接 解除限制,诈骗
79,【国家税务】您有一笔退税未领取，请登录链接：www.tax-refund123.com链接 办理,诈骗
80,【中国工商银行】您尾号2345的储蓄卡于16:40转账收入2000元，余额5200元。,非诈骗
81,【招商银行】您的信用卡额度可提升至150000元，登录链接：cmb-max.com链接 申请,诈骗
82,【高德打车】您的行程已结束，支付金额42元。司机评分：5星，感谢使用。,非诈骗
83,【快递公司】您的包裹需支付30元关税，请登录链接：www.kuaidi-duty.com链接 支付,诈骗
84,【中国银行】您的账户存在异常登录链接，请立即登录链接：boc-safe.com链接 核实,诈骗
85,【滴滴出行】您的行程费用已开具电子发票，可登录滴滴APP查看下载。,非诈骗
86,【京东白条】您有20000元免息额度待领取，登录链接：baitiao-max.com链接 申请,诈骗
87,【社保中心】您的社保卡已过期，请登录链接：www.shebao-up.com链接更新,诈骗
88,【中国工商银行】您尾号3456的信用卡于18:20消费350元，商户：海底捞。,非诈骗
89,【拼多多】您获得618大促专属红包400元！点击领取链接：pdd-618.com链接,诈骗
90,【中国移动】您的号码涉嫌违规操作，请登录链接：10086-safe.com链接 解封,诈骗
91,【中国联通】您已成功订购30元30GB流量包，立即生效，有效期30天。,非诈骗
92,【支付宝】您的账户存在安全风险，请登录链接：alipay-check.com链接 解除限制,诈骗
93,【快递通知】您的包裹清关失败，需支付60元手续费，登录链接：www.kuaidi-charge.com链接,诈骗
94,【中国银行】您于2023-05-16 12:30网上银行转账800元至赵六，手续费0元。,非诈骗
95,【微信支付】您的账户存在异常，请登录链接：wxpay-safe.com链接 验证身份,诈骗
96,【京东金融】您有99999元信用额度待领取，登录链接：jdjr-max.com链接 申请,诈骗
97,【美团】您预订的酒店已确认，入住时间：2023-05-21，订单号：MT654321。,非诈骗
98,【教育局】您孩子的教育补贴已到账，请登录链接：www.edu-money.com链接 领取,诈骗
99,【支付宝】您的花呗额度可提升至200000元，登录链接：huabei-top.com链接 申请,诈骗
100,【中国移动】您本月套餐剩余流量3GB，通话剩余90分钟，有效期至月底。,非诈骗
101,【工商银行】您的账户存在异常，请立即登录链接：http://icbc.secure.com链接 验证身份，否则账户将被冻结！,诈骗
102,【招商银行】您尾号8899的账户于09:15转入5000元，当前余额12500元。,非诈骗
103,【公安局】您涉嫌洗钱犯罪，请立即联系王警官：13800138000，否则将签发逮捕令！,诈骗
104,【顺丰快递】您的包裹SF123456789已到达菜鸟驿站，请凭取件码1234领取。,非诈骗
105,恭喜您获得淘宝周年庆特等奖！点击领取链接：http://taobao.gift.com链接验证码：8888,诈骗
106,【微信】验证码：3456，用于登录，5分钟内有效。切勿告知他人。,非诈骗
107,高薪兼职！日结500-800元，加QQ群：12345678，工作轻松无压力！,诈骗
108,【中国移动】您本月套餐剩余流量5GB，通话剩余120分钟，有效期至月底。,非诈骗
109,【医保中心】您的医保卡已停用，请登录链接www.yibao-update.com链接更新信息！,诈骗
110,【京东】订单JD12345678已发货，物流单号：SF987654321，点击查询：jd.com链接,非诈骗
111,我是张主任，这是我的新号码，请惠存。明天上午来我办公室一趟。,诈骗
112,【滴滴出行】您的行程已结束，支付金额28元。感谢使用滴滴服务。,非诈骗
113,【建设银行】您的信用卡积分即将过期，请登录链接：ccb.points.com链接 兑换礼品,诈骗
114,【支付宝】您于2023-05-15 14:30向*小明转账200元，当前余额3500元。,非诈骗
115,点击领取链接微信红包！http://weixin.hongbao.com链接 输入验证码1234领取88元,诈骗
116,【中国电信】尊敬的用户，您的话费余额不足10元，请及时充值。,非诈骗
117,【法院通知】您有未处理的传票，请立即联系：010-87654321，否则将强制执行！,诈骗
118,【美团】您的外卖订单已由骑手接单，预计30分钟内送达，请保持手机畅通。,非诈骗
119,【淘宝】恭喜您获得618购物节抽奖资格！点击领取链接：http://taobao.lucky.com链接,诈骗
120,【中国银行】您申请的信用卡已通过审核，预计7个工作日内寄送至您预留地址。,非诈骗
121,【社保局】您的社保卡存在异常，请登录链接www.shebao-123.com链接更新信息！,诈骗
122,【铁路12306】订单E123456789已出票，乘车人：张三，车次G123，座位号05车12D。,非诈骗
123,【微粒贷】您有50000元额度待领取，登录链接：http://weilidai.com链接 立即申请！,诈骗
124,【中国联通】您本月套餐内流量已使用80%，剩余2GB，有效期至本月31日。,非诈骗
125,【京东金融】您的白条有10000元提额机会，登录链接：http://jdjr.com链接 立即领取！,诈骗
126,【学信网】验证码：7890，用于学历查询，5分钟内有效。请勿泄露。,非诈骗
127,【教育局】您孩子的助学金尚未领取，请登录链接：www.jiaoyu-123.com链接 办理,诈骗
128,【饿了么】您的外卖订单已送达，请给予评价。感谢您选择饿了么！,非诈骗
129,【腾讯科技】恭喜您的QQ号被抽中为幸运用户，获得iPhone14一部！点击领取链接：http://qq.gift.com链接,诈骗
130,【中国邮政】您的包裹已到达邮局，请凭取件码4567至附近邮局领取。,非诈骗
131,【中国移动】您的积分即将过期，请登录链接：10086.points.com链接 兑换礼品,诈骗
132,【个人所得税】您2022年度个人所得税汇算清缴已开始，请通过官方APP办理。,非诈骗
133,【抖音】恭喜您获得创作者激励奖金888元！点击领取链接：http://douyin.bonus.com链接,诈骗
134,【中国工商银行】您尾号3456的信用卡本期账单金额1200元，还款日05月25日。,非诈骗
135,【海关通知】您有一个包裹被扣留，请支付清关费200元，联系：13800138000,诈骗
136,【高德地图】您预订的酒店已确认，入住时间：2023-05-20，订单号：GD123456。,非诈骗
137,【拼多多】您获得618购物节专属红包100元！点击领取链接：http://pdd.hongbao.com链接,诈骗
138,【中国建设银行】您于2023-05-15 15:30在POS机消费150元，商户：沃尔玛。,非诈骗
139,【中国银联】您的账户存在风险，请立即登录链接：unionpay.secure.com链接 验证身份,诈骗
140,【国家卫健委】请及时接种新冠疫苗加强针，查询附近接种点：http://nhc.gov.cn,非诈骗
141,【京东】您的订单存在支付问题，请登录链接：jd.payment.com链接 重新验证支付信息,诈骗
142,【中国农业银行】您尾号5678的账户于16:20ATM取现2000元，手续费2元。,非诈骗
143,【航空公司】您的航班已取消，请拨打[phone]办理改签或退款,诈骗
144,【携程旅行】您预订的机票已出票，航班号CA1234，起飞时间2023-05-20 08:30。,非诈骗
145,【微信团队】您的微信账户异常，请登录链接：weixin.verify.com链接 解除限制,诈骗
146,【中国气象局】暴雨黄色预警：预计未来6小时本市将出现强降雨，请注意防范。,非诈骗
147,【支付宝】您的花呗额度可提升至50000元，登录链接：http://huabei.com链接 立即申请,诈骗
148,【中国银行】您于2023-05-15 17:00网上银行转账500元至李四，手续费0元。,非诈骗
149,【国家电网】您的电费账户余额不足，请登录链接：sgcc.payment.com链接 立即缴费,诈骗
150,【国务院客户端】2023年度个人所得税专项附加扣除已开始确认，请及时办理。,非诈骗
151,【中国银行】您的账户涉嫌洗钱，请立即登录链接：www.boc-security.com链接 配合调查,诈骗
152,【微信】您的账户存在异常交易，登录链接：wx.verify-pay.com链接 解除限制,诈骗
153,【中国移动】您已成功办理20元20GB流量包，立即生效，有效期30天。,非诈骗
154,【京东白条】您有50000元免息额度待领取，登录链接：baitiao-credit.com链接,诈骗
155,【社保局】您的社保卡即将注销，请登录链接：www.shebao-update.cn链接 延期,诈骗
156,【支付宝】您的花呗可提额至100000元，登录链接：huabei-credit.cn链接 申请,诈骗
157,【顺丰速运】您的快递SF123456789已发出，预计明日送达，请保持电话畅通。,非诈骗
158,【中国银联】检测到异常交易，请登录链接：unionpay-secure.cn链接 核实信息,诈骗
159,【抖音】恭喜获得年度幸运用户！点击领取链接iPhone15：douyin-gift.cn链接,诈骗
160,【医保中心】您的医保账户被冻结，请登录链接：yibao-activate.com链接 解冻,诈骗
161,【中国工商银行】您尾号3456的账户于09:15转入3000元，余额6500元。,非诈骗
162,【拼多多】您获得双12专属红包500元！点击领取链接：pdd-bonus.com链接,诈骗
163,【航空公司】您的航班MU5678因故障取消，请拨打[phone]改签,诈骗
164,【铁路12306】订单D20230516已出票，乘车人：李四，车次D123，座位06车12F。,非诈骗
165,【微粒贷】您有88888元额度待领取，免息30天，登录链接：weilidai-loan.cn链接,诈骗
166,【国家电网】您的电费账户异常，请登录链接：sgcc-payment.cn链接 处理,诈骗
167,【中国联通】您本月套餐剩余流量3GB，通话剩余100分钟，有效期至月底。,非诈骗
168,【淘宝】您的订单支付失败，请登录链接：taobao-repay.com链接 重新支付,诈骗
169,【建设银行】您的信用卡存在风险，请登录链接：ccb-verify.cn链接 解除限制,诈骗
170,【美团】您的外卖订单已由骑手王师傅接单，预计25分钟内送达。,非诈骗
171,【快递公司】您的包裹需支付35元关税，请登录链接：kuaidi-tax.cn链接 支付,诈骗
172,【招商银行】您的信用卡可提额至150000元，登录链接：cmb-credit.cn链接 申请,诈骗
173,【微信】验证码：6789，用于账户登录，5分钟内有效。请勿泄露。,非诈骗
174,【教育局】您孩子的助学金已到账，请登录链接：edu-fund.cn链接 领取,诈骗
175,【中国平安】您有200000元贷款额度，登录链接：pingan-loan.cn链接 领取,诈骗
176,【中国邮政】您的包裹EM987654321已到达邮局，请凭取件码4567领取。,非诈骗
177,【微信团队】您的账户异常，请登录链接：weixin-verify.cn链接 解除限制,诈骗
178,【国家税务】您有一笔退税未领取，请登录链接：tax-refund.cn链接 办理,诈骗
179,【中国农业银行】您尾号7890的信用卡本期账单金额1800元，还款日28日。,非诈骗
180,【抖音商城】您获得新人礼包888元！点击领取链接：douyin-coupon.cn链接,诈骗
181,【快递通知】您的包裹派送失败，请登录链接：kuaidi-resend.cn链接 重新安排,诈骗
182,【中国电信】尊敬的用户，您的话费余额不足15元，请及时充值。,非诈骗
183,【腾讯科技】您的微信账号被抽中为幸运用户，点击领取链接MacBook Pro,诈骗
184,【中国银行】您的账户存在安全风险，请登录链接：boc-security.cn链接 验证,诈骗
185,【滴滴出行】您的行程已结束，支付金额48元。司机评分：5星。,非诈骗
186,【京东金融】您有150000元额度待领取，登录链接：jdjr-credit.cn链接 申请,诈骗
187,【社保中心】您的社保卡已过期，请登录链接：shebao-renew.cn链接 更新,诈骗
188,【中国工商银行】您尾号4567的储蓄卡于14:30消费280元，商户：必胜客。,非诈骗
189,【拼多多】您获得年货节红包600元！点击领取链接：pdd-coupon.cn链接,诈骗
190,【中国移动】您的号码涉嫌违规，请登录链接：10086-verify.cn链接 解封,诈骗
191,【中国联通】您已成功办理30元30GB流量包，立即生效，有效期30天。,非诈骗
192,【支付宝】您的账户存在风险，请登录链接：alipay-verify.cn链接 解除限制,诈骗
193,【快递通知】您的包裹清关失败，需支付60元手续费，登录链接：kuaidi-fee.cn链接,诈骗
194,【中国银行】您于2023-05-17 11:20网上银行转账1200元，手续费0元。,非诈骗
195,【微信支付】您的账户异常，请登录链接：wxpay-verify.cn链接 验证身份,诈骗
196,【京东白条】您有30000元免息额度，登录链接：baitiao-max.cn链接 领取,诈骗
197,【美团】您预订的酒店已确认，入住时间：2023-05-22，订单号：MT789012。,非诈骗
198,【教育局】您孩子的教育补贴已发放，请登录链接：edu-money.cn链接 领取,诈骗
199,【支付宝】您的花呗可提额至250000元，登录链接：huabei-max.cn链接 申请,诈骗
200,【中国移动】您本月套餐剩余流量4GB，通话剩余120分钟，有效期至月底。,非诈骗
201,【央行监管】检测到您账户异常，请立即登录链接：www.pbc-secure.com链接 核实身份,诈骗
202,【微信】您的零钱账户已被限制，登录链接：wx.activate-pay.com链接 解除,诈骗
203,【中国电信】您已成功续约家庭宽带套餐，月费维持199元不变。,非诈骗
204,【京东】您获得PLUS会员年费1折资格！登录链接：jd-vip.cc链接 抢购,诈骗
205,【公积金中心】您的账户将于24小时后冻结，登录链接：www.zfgjj-lock.com链接 延期,诈骗
206,【借呗】您有156000元额度待领取，登录链接：jiebei-credit.cn链接 申请,诈骗
207,【韵达快递】您的包裹YD1234567890已到达菜鸟驿站，取件码：7890,非诈骗
208,【银保监会】您的账户涉嫌违规，请登录链接：www.cbirc-check.com链接 处理,诈骗
209,【快手】恭喜您成为年度幸运用户！点击领取链接华为Mate60：kuaishou-gift.cn链接,诈骗
210,【医保局】您的医保卡已失效，请登录链接：yibao-reactivate.com链接 激活,诈骗
211,【招商银行】您尾号6789的账户于10:45转账收入5000元，余额12500元。,非诈骗
212,【淘宝】您获得双12专属优惠券1000元！登录链接：taobao-coupon.cc链接,诈骗
213,【南方航空】您的航班CZ5678因机械故障取消，请拨打[phone]改签,诈骗
214,【中国国航】订单CA20230520已出票，航班CA1234，座位32A，请提前2小时值机,非诈骗
215,【360借条】您有99999元免息额度，登录链接：360-jietiao.cn链接 立即领取,诈骗
216,【自来水公司】您的账户异常，请登录链接：water-payment.cn链接 缴纳欠费,诈骗
217,【中国广电】您本月套餐剩余流量8GB，有效期至2023-05-31。,非诈骗
218,【天猫】您的订单支付异常，请登录链接：tmall-pay.com链接 重新验证,诈骗
219,【农业银行】您的储蓄卡存在风险，请登录链接：abc-secure.cn链接 解除限制,诈骗
220,【饿了么】您的外卖订单已由骑手李师傅接单，预计20分钟内送达。,非诈骗
221,【DHL快递】您的包裹需支付48元清关税，登录链接：dhl-tax.com链接 支付,诈骗
222,【交通银行】您的信用卡可提额至200000元，登录链接：bankcomm-up.cc链接 申请,诈骗
223,【支付宝】验证码：8899，用于身份验证，5分钟内有效。请勿泄露。,非诈骗
224,【教育局】2023年助学金已到账，登录链接：edu-funds.cn链接 领取,诈骗
225,【平安银行】您有300000元信用贷额度，登录链接：payh-loan.cn链接 领取,诈骗
226,【中国邮政】您的包裹YT987654321已到达邮局，请凭取件码3456领取。,非诈骗
227,【腾讯】您的微信账号异常，请登录链接：wechat-verify.cc链接 解除限制,诈骗
228,【税务局】您有6580元退税未领取，请登录链接：tax-refund2023.cn链接 办理,诈骗
229,【浦发银行】您尾号8899的信用卡本期账单金额2500元，还款日05-30。,非诈骗
230,【小红书】您获得新人专享礼包888元！点击领取链接：xiaohongshu-gift.cn链接,诈骗
231,【FedEx】您的国际包裹派送失败，请登录链接：fedex-resend.cn链接 重新安排,诈骗
232,【中国移动】尊敬的用户，您的话费余额不足20元，请及时充值。,非诈骗
233,【字节跳动】恭喜您成为抖音年度锦鲤！点击领取链接现金红包18888元,诈骗
234,【中国银行】检测到境外异常登录链接，请立即登录链接：boc-verify.cc链接 核实,诈骗
235,【T3出行】您的行程已结束，支付金额56元。感谢您选择T3出行。,非诈骗
236,【苏宁金融】您有188888元额度待领取，登录链接：snjr-credit.cn链接 申请,诈骗
237,【人社局】您的社保卡已停用，请登录链接：hrss-activate.com链接 激活,诈骗
238,【中信银行】您尾号1122的储蓄卡于15:20消费380元，商户：海底捞。,非诈骗
239,【唯品会】您获得周年庆红包800元！点击领取链接：vip-shop.cc链接,诈骗
240,【中国联通】您的号码涉嫌诈骗，请登录链接：10010-safe.cn链接 解封,诈骗
241,【中国电信】您已成功办理5G畅享套餐，月费129元，含30GB流量。,非诈骗
242,【花呗】您的账户存在风险，请登录链接：huabei-secure.cn链接 解除限制,诈骗
