id,content,target
243,【UPS快递】您的包裹需支付75元关税，登录链接：ups-duty.cn链接 支付,诈骗
244,【光大银行】您于2023-05-18 09:15转账支出800元，手续费0元。,非诈骗
245,【财付通】您的账户异常，请登录链接：tenpay-verify.cc链接 验证身份,诈骗
246,【京东】您有50000元白条免息券，登录链接：jd-baitiao.cn链接 领取,诈骗
247,【携程】您预订的酒店已确认，入住时间：2023-05-25，订单号：XC789456。,非诈骗
248,【财政部】2023年个税补贴已发放，登录链接：mof-subsidy.cn链接 领取,诈骗
249,【网商银行】您的信用额度可提升至500000元，登录链接：mybank-up.cc链接,诈骗
250,【中国移动】您本月套餐剩余通话200分钟，有效期至2023-05-31。,非诈骗
251,【国家金融办】您的账户存在洗钱风险，请立即登录链接：www.jrb-verify.net 核实,诈骗
252,【微信】您的支付功能已被限制，点击链接：wx-paylock.com 解除冻结,诈骗
253,【中国联通】您已成功办理29元30GB流量套餐，立即生效。,非诈骗
254,【淘宝】您获得双12超级补贴！点击链接：taobao-discount.cc 领取,诈骗
255,【住房公积金】您的账户24小时后停用，登录链接：www.zzgjj-resume.net 激活,诈骗
256,【美团月付】您有88888元额度待领取，点击链接：meituan-credit.net 申请,诈骗
257,【中通快递】您的包裹ZT123456789已签收，签收人：前台代收。,非诈骗
258,【金融监管局】检测到异常交易，请登录链接：jrjg-check.net 处理,诈骗
259,【B站】恭喜获得年度大会员！点击链接：bilibili-vip.cc 领取,诈骗
260,【社保局】您的社保卡已锁定，登录链接：shbx-unlock.net 解锁,诈骗
261,【中国银行】您尾号8899的账户于11:20转入8000元，余额18500元。,非诈骗
262,【拼多多】您获得新年红包1288元！点击链接：pdd-hongbao.net 提现,诈骗
263,【东方航空】您的航班MU8765取消，请拨打[phone]或登录链接：ceair-refund.net 改签,诈骗
264,【南方航空】订单CZ20230521已出票，航班CZ5678，座位15C。,非诈骗
265,【分期乐】您有66666元免息额度，点击链接：fenqile-loan.cc 领取,诈骗
266,【电力公司】您的电表异常，请登录链接：power-pay.net 缴纳违约金,诈骗
267,【中国广电】您本月剩余视频流量15GB，有效期至2023-05-31。,非诈骗
268,【天猫超市】订单支付失败，请登录链接：tmall-retry.net 重新支付,诈骗
269,【邮储银行】您的账户存在风险，登录链接：psbc-secure.cc 解除,诈骗
270,【叮咚买菜】您购买的蔬菜水果已由骑手接单，预计30分钟内送达。,非诈骗
271,【顺丰国际】您的包裹需支付85元关税，登录链接：sf-globalpay.net 支付,诈骗
272,【广发银行】信用卡可提额至300000元，点击链接：cgb-upgrade.cc 申请,诈骗
273,【云闪付】验证码：1122，用于修改支付密码，5分钟内有效。,非诈骗
274,【助学金中心】2023年补贴已发放，登录链接：zxjjz-claim.net 领取,诈骗
275,【民生银行】您有500000元信用贷额度，点击链接：cmbc-credit.cc 领取,诈骗
276,【EMS】您的快递EM123456789CN正在派送，派送员王师傅138****1234,非诈骗
277,【QQ安全中心】您的账号异常，登录链接：qq-security.net 解除限制,诈骗
278,【国税局】您有8860元退税未领取，登录链接：chinatax-refund.net 办理,诈骗
279,【兴业银行】您尾号3344的信用卡本期账单3200元，还款日06-05。,非诈骗
280,【得物】您获得潮鞋专属补贴1500元！点击链接：dewu-coupon.cc 领取,诈骗
281,【UPS】国际包裹清关失败，登录链接：ups-clearance.net 支付手续费,诈骗
282,【中国移动】尊敬的用户，您的话费余额不足10元，请及时充值。,非诈骗
283,【今日头条】恭喜抽中年度锦鲤！点击链接：toutiao-lucky.cc 领奖,诈骗
284,【建设银行】检测到可疑登录，请立即登录链接：ccb-protect.net 核实,诈骗
285,【曹操出行】行程已结束，支付金额39元。感谢您选择曹操出行。,非诈骗
286,【度小满】您有288888元额度待领取，点击链接：duxiaoman-loan.net 申请,诈骗
287,【人社局】您的社保卡已注销，登录链接：rsj-reactivate.cc 恢复,诈骗
288,【华夏银行】您尾号5566的储蓄卡于16:40消费420元，商户：星巴克。,非诈骗
289,【唯品会】您获得周年庆红包1200元！点击链接：vip-coupon.cc 领取,诈骗
290,【中国电信】您的号码涉嫌诈骗，登录链接：189-safe.net 解封,诈骗
291,【中国联通】您已成功办理5G冰激凌套餐，月费129元，含40GB流量。,非诈骗
292,【白条】您的账户存在风险，点击链接：baitiao-secure.net 解除限制,诈骗
293,【DHL】您的包裹需支付95元关税，登录链接：dhl-chinatax.net 支付,诈骗
294,【光大银行】您于2023-05-19 10:30转账支出600元，收款人：张三。,非诈骗
295,【财付通】账户异常，请登录链接：tenpay-verify.net 验证身份,诈骗
296,【京东】您有80000元白条免息券，点击链接：jd-credit.cc 领取,诈骗
297,【同程旅行】您预订的酒店已确认，入住时间：2023-05-26。,非诈骗
298,【财政部】2023年消费补贴已发放，登录链接：czb-subsidy.net 领取,诈骗
299,【微众银行】您的额度可提升至800000元，点击链接：webank-up.cc 申请,诈骗
300,【中国移动】您本月剩余国内通话300分钟，国际通话30分钟。,非诈骗
301,您的快递已到达小区快递柜,非诈骗
302,恭喜您获得大奖，点击链接领取,诈骗
303,您的订单已支付成功，请耐心等待发货。,非诈骗
304,您的银行账户有异常登录！请立即点击链接验证身份：http://secure-bank-verify.com，否则账户将被冻结。,诈骗
305,恭喜您中了100万元大奖！回复“YES”领取，需预付手续费500元至账号：1234567890。,诈骗
306,妈妈，我手机丢了，急需钱！速汇1000元到朋友卡上：9876543210，别打电话。,诈骗
307,税务局通知：您有未缴税款2000元，请24小时内支付至官方链接：http://tax-payment-now.com，避免法律行动。,诈骗
308,限时特惠！iPhone 15半价抢购，仅需支付运费99元。点击下单：http://super-deals-store.com。,诈骗
309,高回报投资机会！月赚20%，无风险。立即注册：http://fast-invest-profit.com，名额有限。,诈骗
310,您的包裹被海关扣留，需支付关税150元。回复处理，否则销毁。账号：8765432109。,诈骗
311,紧急！您的信用卡被盜刷5000元。请立即回复卡号和CVV核实：http://card-security-check.net。,诈骗
312,您已订阅高级会员服务，月费200元。回复“STOP”取消，否则自动扣款。,诈骗
313,慈善募捐：帮助地震灾区，请汇款至红十字会账号：1122334455。回复确认。,诈骗
314,技术支持警告：您的电脑感染病毒！立即下载修复工具：http://virus-fix-tool.com。,诈骗
315,高薪兼职：在家日赚500元，需预付培训费300元。回复“JOIN”申请。,诈骗
316,亲爱的，我想见你，但需证明诚意。请先转200元到账号：6655443322。,诈骗
317,您有海外遗产待领取！需支付手续费1000元。联系律师：+123456789。,诈骗
318,彩票中心通知：您中奖了！请提供身份证号和银行卡号验证：http://lotto-claim-center.com。,诈骗
319,银行提醒：您的账户尾号1234于2025-06-19转账支出500元。若非本人操作，请联系客服：95588。,非诈骗
320,亚马逊促销：新用户首单8折，优惠码WELCOME25。详情：amazon.com/promo。,非诈骗
321,电力公司通知：本月电费账单已生成，金额120元。请于06月30日前支付，谢谢。,非诈骗
322,Hi，今晚7点老地方聚餐？记得带伞，天气预报有雨。,非诈骗
323,牙医预约确认：您的就诊时间2025-06-25 10:00。如有变动，请提前致电。,非诈骗
324,航班通知：您预订的CA123航班已起飞，预计准时到达北京首都机场。,非诈骗
325,Apple Store订单确认：订单号#987654，iPhone 15已发货，预计06月21日送达。,非诈骗
326,星巴克优惠：买一送一咖啡券，有效期至2025-06-30。使用码COFFEE2025。,非诈骗
327,BBC新闻简报：全球气候峰会今日开幕，关注实时更新：bbc.com/news。,非诈骗
328,Facebook提醒：您有3条新通知，请登录查看朋友请求和消息。,非诈骗
329,学校通知：家长会改期至2025-06-26 18:00。请回复“出席”或“缺席”确认。,非诈骗
330,健身房提醒：您的年费会员即将到期，续费500元享9折。链接：gym-renewal.com。,非诈骗
331,顺丰物流：您的包裹#123456789已签收，签收人：门卫。详情：sf-express.com/track。,非诈骗
332,Google Meet邀请：项目讨论会议，时间2025-06-20 15:00。加入链接：meet.google.com/abc123。,非诈骗
333,气象局警报：今日下午有雷暴，请携带雨具。更多信息：weather-gov.cn。,非诈骗
334,【法院通知】您涉嫌洗钱案，请立即转账保证金5万元至安全账户：666888000，否则将逮捕。,诈骗
335,尊敬的会员，您获得京东618专属优惠券：满200减30。点击领取：https://jd.com/coupon,非诈骗
336,房东提醒：本月房租3000元请转至新卡号：112233445566，原卡已挂失。,诈骗
337,微信团队：您的账户异常，需重新验证。点击链接恢复：http://weixin-security.com,诈骗
338,顺丰提示：您有包裹派送失败，地址不详。请确认收件信息：https://sf-express.com/verify,非诈骗
339,爸爸，我车祸住院急需手术费3万！速转王医生卡：9988776655，别联系我手机。,诈骗
340,【支付宝】您获得15元话费红包，限今日领取。打开APP搜索"红包"即可兑换。,非诈骗
341,加密货币投资机会！24小时收益50%，注册即送100USDT：http://bitcoin-boom.com,诈骗
342,中国移动：您本月流量剩余2GB，套餐外流量0.5元/GB。查询详情回复CXLL。,非诈骗
343,【教育部】您有26800元助学金待领取，请支付手续费500元激活：http://edu-funds.cn,诈骗
344,美团外卖：订单#556677已送达，请评分。获得5元优惠券：https://meituan.com/reward,非诈骗
345,检测到您家智能摄像头被入侵！支付300元加密保护：http://camera-protect-now.com,诈骗
346,【航空公司】航班变动：您预订的MU588航班取消，可免费改签。联系客服：[phone],非诈骗
347,您被选为抖音幸运用户！苹果手机免费送，支付关税299元领取：http://douyin-gift.com,诈骗
348,小区物业：明日9:00-17:00停水检修，请提前储水。服务电话：87654321,非诈骗
349,社保局通知：您的医保卡已停用，需更新信息。点击链接办理：http://ylbx-update.net,诈骗
350,网易云音乐：您关注的歌手发布新歌《夏夜》！立即收听：https://music.163.com,非诈骗
351,【ETC】您的通行卡已失效，48小时内未更新将扣分。处理链接：http://etc-renew-china.com,诈骗
352,滴滴出行：您6月18日行程已开具电子发票，下载链接：https://invoice.didiglobal.com,非诈骗
353,美女兼职可上门服务，首次体验价800元。预付定金200元至：1357924680，回复地址。,诈骗
354,国家电网：您户号87654321的电费余额不足30元，请及时缴费避免停电。,非诈骗
355,【公安警示】您名下手机号发送诈骗信息，请转账2万元保证金至安全账户自证清白。,诈骗
356,知乎日报推荐：人工智能新突破，点击阅读：https://daily.zhihu.com/story/123456,非诈骗
357,您的微粒贷额度已提升至20万！点击领取：http://weilidai-apply.cn，过期作废。,诈骗
358,麦当劳优惠：凭此短信免费领取甜筒1个，有效期至2025-06-30。门店通用。,非诈骗
359,【新冠补贴】政府发放6000元疫情补助，点击申领：http://gov-health-grant.com,诈骗
360,携程旅行：您预订的上海迪士尼门票已出票，订单号#334455。入园码：XXXXXX,非诈骗
361,您的《王者荣耀》账号被举报，将封停10年！申诉链接：http://wangzhe-security.net,诈骗
362,中国银行：您尾号5678的信用卡本月账单3560元，最后还款日06月25日。,非诈骗
363,【裸聊威胁】我已掌握您浏览不良网站记录，转账1万元删除证据。账号：444455556666,诈骗
364,【数字人民币】您获得2000元消费红包！立即激活：http://e-cny-reward.com，需支付验证费50元。,诈骗
365,中国电信：您办理的宽带续费套餐已生效，月费99元，详情登录网上营业厅查询。,非诈骗
366,儿子，我打牌被拘留了！速汇保释金5000元到张警官卡：6677889900，别告诉别人。,诈骗
367,淘宝提醒：您购物车中的商品降价10%，限时24小时。点击查看：https://taobao.com/cart,非诈骗
368,【疫情防控】您被列为密接者，支付300元加急核酸检测：http://covid-fee-test.org,诈骗
369,招商银行：您申请的信用卡已寄出，运单号SF1234567890，预计3日内送达。,非诈骗
370,抖音百万粉丝网红求合作！预付诚意金2000元可推广，账号：112233445566。,诈骗
371,天气预报：明日高温预警，最高39°C，请注意防暑降温。市气象台发布。,非诈骗
372,您的社保卡异地盗刷19800元！立即冻结账户：http://12333-security.net，提供银行卡信息。,诈骗
373,【饿了么】订单#889977配送中，骑手张师傅（电话138****5678）预计10:25送达。,非诈骗
374,裸聊录像已保存！不想被公开就转账8000元到指定账户。回复“处理”获取账号。,诈骗
375,国家图书馆：您借阅的《人工智能导论》将于3天后到期，可续借1次。,非诈骗
376,【微粒贷】审核通过！您获30万额度，点击领取：http://weiledai-credit.cn，需交保证金1%。,诈骗
377,汽车4S店提醒：您的车辆保养到期，预约享8折优惠。客服：[phone],非诈骗
378,您涉嫌传播疫情谣言！公安机关已立案，转账2万撤案：http://gongan-case.com,诈骗
379,学校通知：2025级新生报到时间为8月30-31日，请登录教务系统查看分班信息。,非诈骗
380,高富帅求子！成功怀孕酬谢200万，先付体检费3000元。联系李女士：131****9999,诈骗
381,铁路12306：您预订的G66次列车已出票，座位08车15F号，请提前1小时进站。,非诈骗
382,【手机病毒】检测到您下载违规APP，支付500元解除停机：http://10086-malware.com,诈骗
383,盒马鲜生：您附近的XX店新到波士顿龙虾，会员价99元/只。APP下单立减20元。,非诈骗
384,您购买的股票即将暴涨！内部消息，充值10万加入VIP群：http://stock-insider.com,诈骗
385,公积金中心：您本月缴存金额3680元已到账，当前余额152,非诈骗
386,【FaceTime】账户异常！点击恢复：http://appleid-rescue.com，否则所有设备锁定。,诈骗
387,物业公告：本周六上午9点消防演习，请勿惊慌。联系电话：8765-4321,非诈骗
388,您的快递含违禁品被截获！回复“处理”支付5万保证金避免立案，账号：3344556677,诈骗
389,微信支付：您6月消费账单已生成，总额2850元。点击查看明细→,非诈骗
390,【疫苗补贴】政府发放6000元健康补助，支付手续费领取：http://jkbz-gov.cn,诈骗
391,京东物流：您的退货申请已通过，取件码778899，快递员将于今日14:00-16:00上门。,非诈骗
392,暗网发现您的浏览记录！转账3万元删除数据，否则公开通讯录。账号：5566778899,诈骗
393,中国平安：您投保的车险将于30天后到期，续保享7折优惠。详情咨询：95511,非诈骗
394,【小金库】您已获得1000元红包！点击领取：http://xjk-redpacket.com,诈骗
395,【银行转账】您于6月15日发起的转账已到账，金额500元。,非诈骗
396,【小金库】您已获得500元红包！点击领取：http://xjk-redpacket.com,诈骗
397,【数字收藏品】您抽中限量NFT盲盒！支付199元激活码领取：http://nft-giftbox.cn，转售价值超万元。,诈骗
398,中国联通：您的话费套餐已自动续约，月费保持不变。如需变更请登录APP操作。,非诈骗
399,女儿，我旅游钱包被偷！速转8000元到导游卡：6677889900，别打电话影响团友。,诈骗
400,大众点评：您收藏的餐厅推出夏日特惠，2人同行1人免单。预约链接：dianping.com/summer,非诈骗
401,【AI换脸威胁】您的社交照片已被合成不雅视频，转账2万元删除，账号：3344556677,诈骗
402,高速公路ETC：您6月通行费合计186元，已从绑定账户扣除。明细查询：etc.china.com,非诈骗
403,您的抖音账号异常！支付500元保证金避免封号：http://douyin-security.net，1小时内有效。,诈骗
404,社区通知：明日核酸检测点开放时间8:00-12:00，请带好身份证有序排队。,非诈骗
405,【网贷注销】检测到您有未关闭校园贷账户，需转账1万元清空额度：http://loan-cancel.cn,诈骗
406,顺丰优选：您购买的榴莲已发货，预计明早10点前送达。保温箱存放请及时取件。,非诈骗
407,国际刑警通缉令！您涉嫌跨国洗钱，转账50万保证金候审：http://interpol-case.com,诈骗
408,个人所得税APP提醒：您2024年度退税审批通过，金额3200元将于3个工作日内到账。,非诈骗
409,元宇宙土地认购！最后10块虚拟地产，支付5万锁定权益：http://metaverse-land.io,诈骗
410,汽车保养提醒：您的奔驰GLC下次保养里程为85000公里，建议提前预约。,非诈骗
411,您的健康码变红码！支付加急复核费300元：http://health-code-fix.com，否则隔离14天。,诈骗
412,学校食堂通知：暑期营业时间调整为7:00-19:00，新增冷饮窗口。,非诈骗
413,【同城交友】空姐在线等待，充值1000元解锁联系方式：http://dating-night.com,诈骗
414,中国石油：今日油价下调，92#汽油7.85元/升。充值油卡享额外98折。,非诈骗
415,检测到您家电表异常！支付500元远程检修：http://power-fix-service.com，否则24小时内断电。,诈骗
416,微信读书：您获得7天VIP体验卡，可免费阅读《三体》全集。点击领取→,非诈骗
417,您被选为淘宝特邀测评官！预付999元押金试用品：http://taobao-tester.com，返现3000元。,诈骗
418,住房公积金：您可申请购房提取额度38万元，办理指南：gjj.gov.cn/guide,非诈骗
419,【抗原检测】您核酸结果阳性！支付800元购买特效药：http://covid-cure.com,诈骗
420,肯德基宅急送：订单KFC2025061988已出餐，骑手李师傅（电话139****1122）配送中。,非诈骗
421,海关查扣您海外包裹！涉嫌走私，转账10万免于起诉：http://customs-seizure.com,诈骗
422,国家电网：您申请的新能源汽车充电桩已审批通过，安装师傅将联系您预约时间。,非诈骗
423,【共享屏幕】您的银行APP操作被录屏！转账3万元删除记录：http://screen-hack.net,诈骗
424,航旅纵横：您预订的9C8888航班值机已开放，可手机选座。,非诈骗
425,暗网拍卖您隐私数据！支付比特币0.5枚终止交易，钱包地址：1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa,诈骗
426,中国银联：您参与的"云闪付优惠日"活动，6月30日前消费满100减30。,非诈骗
427,尊敬的用户，您的工商银行账户存在异常交易，已被临时冻结。请于今日下午5点前登录www.icbc-security-center.com进行身份验证，否则账户将被永久冻结。验证成功后系统将自动解除限制。请勿向任何人泄露您的短信验证码。如有疑问请联系客服中心[phone]。【工商银行】,诈骗
428,【支付宝提醒】您的账户芝麻信用分已达800分，现可提升花呗额度至50000元。请点击链接立即申请，享受先消费后还款的便利服务。活动仅限今日，名额有限。申请成功后24小时内到账。详情咨询95188。链接：alipay-lines.com/apply,诈骗
429,恭喜你！你的手机号已被《中国好声音》节目组抽中为幸运观众，获得二等奖奖金12.8万元及苹果笔记本电脑一台。请立即联系领奖专员王老师13800138000，并缴纳手续费3800元。逾期视为自动放弃奖品。本活动经北京市公证处公证，具有法律效力。,诈骗
430,【腾讯金融】您在我平台的借款额度已提升至20万元，月息低至0.6%，无需抵押，快速到账。现申请可减免前3期利息。请添加客服微信txjr001办理，或点击链接tengxunjr.com申请。凭此短信可额外获得1000元免息券。限时优惠，机会难得。,诈骗
431,妈妈，我是你儿子，手机掉了用朋友号码发的。我出车祸需要紧急手术，医院要求先交3万元押金，不然不给做手术。快转账到这个账号6212263400000000000，户名张明。救救我，情况危急！医生说要马上交钱。,诈骗
432,【公安部紧急通知】您涉嫌洗钱犯罪，名下的银行卡将被冻结。请立即将全部资金转移到安全账户6228480012345678901进行审查，审查结束后返还。不要告诉任何人，否则将承担法律责任。联系警官王建国021-12345678。保密案件编号A2024001。,诈骗
433,【美团外卖】您在本平台累积的积分28888分将于明日清零，可兑换价值888元的超值套餐。请立即登录meituan-integral.com兑换，数量有限先到先得。兑换码：MT888，有效期24小时。客服电话[phone]。,诈骗
434,尊敬的老板，我是您孩子的班主任李老师。学校组织北京夏令营活动，费用5800元，包含往返机票食宿。因名额有限，请于今天内将费用转至学校对公账户，账号见链接。这是难得的学习机会，全班同学都参加了。联系电话[phone]。,诈骗
435,【社保局提醒】您的社保卡异常，医保功能即将停用。请立即登录www.shbzx12333.cn更新个人信息，上传身份证正反面照片及银行卡信息。未在24小时内完成更新将影响就医报销。咨询电话021-12333，工作日上午9-12点。,诈骗
436,【抖音官方】恭喜！您的抖音账号发布的视频获得100万点赞，已成为平台签约创作者。请缴纳保证金5000元并签订合同，可获得每月保底收入2万元。联系商务经理赵小姐微信号douyin_shangwu，名额仅剩5个。,诈骗
437,【建设银行】您的信用卡额度可提升至10万元，现申请即送拉杆箱。请登录ccb-bank.cn填写申请表，验证个人信息包括银行卡密码。审核通过后3个工作日生效。客服热线95533转8号键专属服务。活动截止日期本月30日。,诈骗
438,【王者荣耀】您的账号涉嫌违规操作，将被永久封号。如需解封请缴纳罚款2000元，添加客服QQ800888000处理。我们核实是误操作可减免至1000元。24小时内未处理将删除所有游戏数据。腾讯游戏监管中心。,诈骗
439,【京东白条】您的白条额度已调整至8万元，可分期12期免息购买iPhone15。请点击jd-white.com查看详情并激活。需验证支付密码和短信验证码。活动仅限铂金会员，逾期激活将失去资格。客服电话[phone]。,诈骗
440,尊敬的业主，您的小区物业费已欠缴3个月，共计1580元。请于本周五前缴纳，否则将停止水电供应。缴费请转至物业公司账户，账号见通知。可享95折优惠。物业电话[phone]，联系人张主任。,诈骗
441,【顺丰速运】您的包裹因地址不详无法派送，请登录sf-express.cn补充信息并支付运费差价25元。包裹内为重要文件，3天内未处理将退回发件人。运单号SF1234567890，客服电话95338。,诈骗
442,【中国电信】您的宽带套餐已到期，现续约可享受5折优惠。请登录189.cn办理，需预存600元话费。不续约将按标准资费收取。老用户专享优惠，客服10000号。活动代码DX2024。,诈骗
443,【微粒贷】系统检测到您有贷款需求，现提供最高30万元信用贷款，日利率0.02%，随借随还。添加官方客服微信wld-kf办理，凭本条短信可免手续费。审核快至30分钟，资金直接到银行卡。,诈骗
444,【法院传票】您公司因合同纠纷被起诉，案号（2024）京民初字第001号。请立即联系张法官010-12345678处理，否则将强制执行。可提供调解服务，需缴纳保证金2万元。详细情况查看链接。,诈骗
445,【ETC办理】您的高速ETC标签已失效，请登录etc-service.com重新认证，否则无法使用ETC通道。需缴纳押金500元，认证成功后退还。客服电话[phone]，工作时间8:00-20:00。,诈骗
446,【快手直播】恭喜您中奖！获得主播送出的iPhone15Pro一台，价值9999元。需支付关税和运费共800元，联系助理微信号kszb888领取。提供直播录屏和中奖证明。24小时内有效。,诈骗
447,【招商银行】您的账户积分可兑换价值1000元京东E卡，请登录cmbchina-88.com兑换。仅限今日，积分明日清零。需输入卡号、密码和短信验证码。客服95555转积分兑换专线。,诈骗
448,【去哪儿网】您预定的北京飞三亚航班因机械故障取消，可获赔300%票款。请拨打客服电话[phone]办理退款，需提供银行卡信息。也可改签次日航班，补差价200元。航班号CA1234。,诈骗
449,【BOSS直聘】腾讯公司HR看中您的简历，提供月薪3万元PHP开发岗位。需先交培训费5000元，培训后包入职。联系张经理微信bosshr2024，提供工牌照片和录用通知书样本。,诈骗
450,【税务总局】您企业2023年度税务抽查发现问题，需补缴税款及罚款共计5.8万元。请转账至指定账户接受处理，可减免滞纳金。联系税务专员李科长，电话[phone]，提供完税证明。,诈骗
