id,content,target
451,【拼多多】您参加砍价免费拿活动，还差0.01元即可提现800元。请转发给50个好友助力，或使用加速包。购买加速包30元可立即成功。活动真实有效，已有10万用户成功提现。,诈骗
452,【国家电网】您户号123456电费已欠费680元，将在2小时后停电。请立即通过支付宝或微信缴纳，账号见链接。逾期将产生滞纳金每日5%。24小时自助缴费热线95598。,诈骗
453,【学而思】家长您好，您孩子的数学成绩需要提升。现提供名师一对一辅导，原价500元/课时，现优惠价200元。请预付30课时费用。可试听3节不满意全额退款。报名电话[phone]。,诈骗
454,【移民局】您的护照即将到期，如需加急办理新护照需缴纳加急费800元。请转账至指定账户并发送凭证，7个工作日可取。正常办理需30天。联系电话[phone]，王警官。,诈骗
455,【平安保险】您车险即将到期，现续保可返现金30%并送保养。请立即支付保费至代理人账户，否则脱保无法理赔。提供正式保单。联系人李经理13800001111，工号PA8888。,诈骗
456,【贵州茅台】恭喜您获得购买飞天茅台资格，每瓶1499元限购2瓶。请2小时内转账至指定账户并备注姓名。逾期取消资格。货源保证正品，支持验货。联系人王经理13922223333。,诈骗
457,【中国建设银行】尊敬的客户，您尾号8888的信用卡本期账单已生成，人民币账户应还款额3580.50元，到期还款日2024年12月15日。您可登录手机银行、网上银行或前往网点还款。最低还款额358.05元。如您已还款，请忽略本短信。客服热线95533。,非诈骗
458,【中国移动】尊敬的用户，您12月套餐使用情况：国内通话已用120分钟/500分钟，流量已用8.5GB/20GB，短信已用50条/200条。超出套餐资费标准通话0.15元/分钟，流量5元/GB。回复CX查询详情。充值请登录10086.cn。客服热线10086。,非诈骗
459,【北京市公安局朝阳分局】温馨提示：近期我区出现新型电信诈骗手段，诈骗分子冒充公检法人员要求转账。警方提醒您：公检法机关不会通过电话要求转账，请提高警惕。如遇可疑情况请拨打110或96110咨询。防骗热线24小时为您服务。,非诈骗
460,【京东物流】您的订单JD1234567890已送达菜鸟驿站，取件码3-1-2024。商品为小米空气净化器，请凭取件码领取。驿站营业时间8:00-21:00，免费保管3天。咨询电话[phone]。感谢您在京东购物！,非诈骗
461,【清华大学继续教育学院】尊敬的学员，您报名的Python数据分析课程将于12月20日开班，上课地点清华科技园A座301室。请携带身份证和缴费凭证。课程安排已发至您邮箱。联系人王老师，电话[phone]。请提前15分钟签到。,非诈骗
462,"【北京市卫生健康委员会】新冠疫苗加强针接种提醒：您已满足接种条件，可前往社区卫生服务中心免费接种。接种时间周一至周五8:00-11:30,13:30-17:00。请携带身份证和接种卡。疫苗供应充足，无需预约。咨询电话12320。",非诈骗
463,【国家电网北京电力】尊敬的户号123456用户，您2024年11月电费账单已生成，用电量285度，电费156.75元，缴费截止日12月25日。您可通过电e宝、支付宝、微信等渠道缴费。欠费停电前会提前通知。客服热线95598。,非诈骗
464,【滴滴出行】行程已完成，京A12345，12月1日08:30-09:05，里程18.5公里，时长35分钟，金额46.50元。优惠券抵扣10元，实付36.50元。发票已发送至您的邮箱。评价司机可获得5元优惠券。客服电话[phone]。,非诈骗
465,【北京市政府服务热线】您反映的关于小区供暖问题已转办至朝阳区供热办，工单号20241201-123456。工作人员将在24小时内联系您处理。您可登录首都之窗网站查询进度。感谢您对政府工作的支持。投诉热线12345。,非诈骗
466,"【中国银行】尊敬的客户，您尾号8888的借记卡12月1日15:30POS支出人民币128.50元，余额15,280.30元。如非本人操作请立即致电95566挂失。本行不会以任何理由索要短信验证码。请妥善保管个人信息。",非诈骗
467,【北京协和医院】您已成功预约12月5日上午8:00心内科专家号，序号15号。请携带医保卡、就诊卡提前30分钟到自助机取号。就诊地点东院区门诊楼2层。取消预约请提前24小时操作。咨询电话[phone]。,非诈骗
468,【腾讯视频】您开通的VIP会员将于12月10日到期，届时将自动续费20元/月。如需取消请在到期前24小时操作。会员享海量内容免广告权益。续费优惠：年卡168元。客服电话[phone]。感谢您的使用。,非诈骗
469,【教育部考试中心】您报考的大学英语四级考试将于12月15日进行，准考证可登录cet.neea.edu.cn打印。考试时间9:00-11:20，地点见准考证。请携带准考证、身份证、2B铅笔。成绩预计2025年2月底发布。咨询电话[phone]。,非诈骗
470,【北京市公交集团】您关注的988路公交线路，因道路施工自12月5日起暂时调整路线，取消朝阳公园站，增设朝阳门外站。预计12月20日恢复原路线。给您带来不便敬请谅解。公交服务热线96166。,非诈骗
471,【工商银行房贷中心】尊敬的客户，您房贷第36期还款成功，金额8500元，本金5200元，利息3300元，剩余本金125万。下期还款日2025年1月1日。如需提前还款请提前30天申请。咨询电话95533转房贷专线。,非诈骗
472,【北京移动宽带】尊敬的用户，您的宽带服务已升级至1000M，月费不变。新速率将于24小时内生效，请重启光猫。测速网站speedtest.bj.cn。如达不到标准速率请联系装机师傅。客服热线10086转宽带专席。,非诈骗
473,【国家税务总局北京市税务局】您2023年度个人所得税汇算清缴将于6月30日截止，退税金额2580元已到账。请登录个人所得税APP查看明细。如有疑问请前往就近办税服务厅。咨询电话12366。依法纳税是每个公民的义务。,非诈骗
474,【字节跳动招聘】感谢投递字节跳动前端工程师职位，您已通过简历筛选。初试时间12月8日14:00，视频面试，链接稍后发送。请准备自我介绍和项目经验。HR刘小姐，[email]。祝您面试顺利！,非诈骗
475,"【北京住房公积金管理中心】您12月公积金已到账，单位及个人各缴1200元，账户余额85,600元。您可登录北京公积金APP查询明细。贷款额度最高120万，利率2.85%。咨询电话12329。提取请提前预约。",非诈骗
476,【民航局信息中心】您预订的CA1801航班因天气原因延误，新起飞时间12月5日16:00。您可免费改签或退票。请登录航司官网或APP操作。机场提供延误餐食。客服电话95583。给您带来不便深表歉意。,非诈骗
477,【紧急通知】您的社保卡账户因系统升级核验异常，已被临时冻结！请立即登录官方核验网站www.shebao-verify.com，按提示提交身份证正反面照片、社保卡卡号以及绑定的银行卡信息完成身份核验，否则将影响您的医保报销、养老金领取以及社保业务办理。如有任何疑问，可致电“社保中心专属客服”：010-8xxxxxxx（温馨提示：此为诈骗信息，切勿点击链接或透露个人信息）,诈骗
478,【京东】尊敬的PLUS会员用户，您的会员服务将于下月5日到期，现推出续费专属优惠：续费1年立减30元，续费2年立减80元并额外赠送3个月会员时长，还可获赠100元无门槛优惠券与京东超市满减券包。点击链接jd.com/plus2025即可办理续期，如需取消提醒可直接忽略本消息，感谢您的支持！,非诈骗
479,【公安局刑侦大队】您名下尾号8765的银行卡于昨日在境外ATM机取现5万元，涉嫌非法洗钱交易，现公安机关已立案调查！请您立即将名下所有资金转入“安全监管账户”622202xxxxxxxxxxxxxx（户名：李军）完成资金核验，24小时内完成即可解冻账户，否则将冻结您的所有资产并网上追逃！,诈骗
480,【中通快递】您的包裹（单号765432198701）因收件地址中“XX小区3号楼”未标注单元号，快递员未能完成派送。麻烦您回复短信提供详细地址（如XX小区3号楼2单元501室）及联系电话，我们将安排快递员于今日下午3点至5点二次派送，若您无法收件可选择驿站代收，感谢您的配合！,非诈骗
481,【恭喜中奖】您的手机号138xxxxxxx在《中国好声音》2025年度场外幸运观众抽奖中荣获二等奖，奖品为价值12.8万元的苹果笔记本电脑一台+5000元现金红包！请立即联系兑奖专员王经理：135xxxxxxx，提供身份证号、银行卡号及验证码领取，需缴纳2000元个人所得税手续费，领奖截止今日18点，逾期视为自动放弃！,诈骗
482,【学校通知】各位家长您好，明天（周三）学校将联合消防部门开展消防安全知识讲座，要求每位学生携带一个简易灭火器模型（尺寸约20cm×8cm），费用20元由班主任统一收取，用于模型采购。同时请提醒孩子穿校服参加，讲座结束后将进行消防疏散演练，麻烦大家今天务必将费用交齐，谢谢配合！,非诈骗
483,【银行提醒】您的信用卡（尾号4321）存在异常套现交易记录，信用额度将从5万元降至1万元！请点击链接credit-bank-check.com/upload提交近三个月消费凭证（如超市小票、餐饮发票）进行申诉，上传截止时间为明日中午12点，逾期将永久冻结账户并上报征信系统！,诈骗
484,【美团】您的外卖订单（订单号123456789012）已由骑手张师傅接单，商家已完成出餐，骑手正在前往取餐途中，预计25分钟内送达您的地址XX路XX号XX大厦1508室。您可点击链接查看骑手实时位置，若您临时外出可备注改址或联系骑手136xxxxxxx，祝您用餐愉快！,非诈骗
485,【刷单赚钱】宝妈/学生党/上班族看过来！足不出户日赚200-800元，正规电商平台刷单任务，一单一结无需押金！扫码添加客服微信xxx123，注册后即可领取首单任务，第一单返5元，第二单返15元，连做5单额外奖励50元，名额有限先到先得，快来加入吧！,诈骗
486,【水电燃气】尊敬的用户，您2025年4月燃气费账单已生成，实际用量35立方米，单价3.59元/立方米，合计金额125.65元。请于本月20日前通过支付宝/微信生活缴费或线下营业厅缴纳，逾期将按每日0.5%收取滞纳金，如需查询账单详情可致电95158或登录燃气公司官网，感谢您的支持！,非诈骗
487,【法院传票】您因涉嫌合同诈骗纠纷，我院已受理原告XX公司的起诉（案号：（2025）X法民字第078号），定于下周一上午9点在本院第三审判庭开庭审理。若您无故缺席，将按自动败诉处理并强制执行财产！请立即联系张律师139xxxxxxx，缴纳5000元案件调解保证金可撤销诉讼，避免影响个人征信！,诈骗
488,【滴滴出行】您预约的明天上午8点从XX小区到XX国际机场的用车订单已确认，司机刘师傅将驾驶舒适型车辆（车牌号京Axxxxxx）提前15分钟到达，预估费用125元（含高速费）。您可提前2小时取消订单，如需调整时间或车型可在APP内操作，祝您旅途顺利！,非诈骗
489,【积分兑换】您的中国移动积分账户现有8500积分即将于本月底清零，可兑换300元话费、50元京东E卡或品牌充电宝！点击链接jf.10086fake.com输入手机号和验证码即可兑换，24小时内有效，兑换成功后1小时内到账，赶紧行动吧！,诈骗
490,【XX超市】本周六（5月18日）是超市十周年庆，全场商品8折起！生鲜区满50减10、满100减30，日化区买二送一，会员购物享双倍积分并可参与抽奖（一等奖为冰箱一台）。活动仅限当天，欢迎您和家人到店选购，地址：XX路XX号XX购物中心负一层！,非诈骗
491,【贷款审批】您申请的30万元个人信用贷款已通过审批，年化利率低至3.8%！请点击链接loan-approval-2025.com填写收款银行卡信息，缴纳5000元贷款担保费后即可放款，资金最快10分钟到账，无需抵押无需担保，逾期未办理将取消贷款资格！,诈骗
492,【物业通知】XX小区业主您好，本周日（5月19日）上午9点至下午3点将对小区供水管道进行检修维护，届时全小区停水。请大家提前储水备用，低层住户注意关闭水龙头防止恢复供水时漏水，高层住户可提前接水存用，给您带来不便敬请谅解，如有疑问可致电物业办公室：020-8xxxxxxx！,非诈骗
493,【冒充亲友】儿啊，我是你爸，刚才手机不小心丢了，这个是我新办的手机号！现在我在外地办事急需用钱，你先转5000块到这个银行卡号621700xxxxxxxxxxxxxx（户名：王芳），等我回家就还你，别打电话过来，我这边信号不好接不了，赶紧转啊！,诈骗
494,【天气预报】明天我市将迎来中到大雨，局部地区有暴雨并伴有短时强对流天气，气温22-28℃。请市民朋友外出时携带雨具，注意防范雷电和城市内涝，低洼路段尽量绕行，驾车出行减速慢行，农业种植户做好防涝措施，老人和小孩尽量减少外出！,非诈骗
495,【游戏充值】您的王者荣耀账号（ID：12345678）可领取888元游戏礼包+史诗皮肤任选！点击链接game-gift-2025.com输入账号密码和区服即可领取，还能参与抽奖赢取最新款游戏手柄，活动截止到今晚12点，错过再等一年！,诈骗
496,【书店通知】您上月预订的《2025年考研英语历年真题精析》《考研政治核心考点背诵》已到货，每套定价89元，合计178元。请于本周内到店取货，如需邮寄可回复“邮寄+详细地址+联系电话”，邮费10元自理，书籍数量有限未预订者暂不售卖，谢谢！,非诈骗
497,【社保补贴】您符合2025年城乡居民社保补贴领取条件，可领取一次性补贴3800元！请点击链接shebao-subsidy-2025.com输入身份证号、医保卡号和银行卡号完成申领，3个工作日内补贴到账，逾期未申领将视为自动放弃，赶紧办理吧！,诈骗
498,【健身房】尊敬的VIP会员，您的健身卡将于6月10日到期，现推出续卡优惠活动：续卡1年赠送2个月时长+运动毛巾一条，续卡2年赠送6个月时长+品牌运动背包一个，续卡3年赠送1年时长+私教课2节。有意向可到前台咨询办理，或联系会籍顾问小李：137xxxxxxx！,非诈骗
499,【冒充淘宝客服】您好，我是淘宝官方客服，您购买的“夏季纯棉连衣裙”因质检发现面料问题，我们将为您全额退款并额外赔偿200元！请点击链接taobao-refund-2025.com填写银行卡号、身份证号和短信验证码，完成退款流程，资金10分钟内到账！,诈骗
500,【火车票】您购买的G1234次列车（5月20日上午10:00，上海虹桥站至北京南站）车票已出票，座位号为03车厢05A（一等座），票价662元。可凭购票时使用的身份证原件进站乘车，如需改签或退票可在发车前30分钟办理，祝您旅途愉快！,非诈骗
501,【投资推荐】内部重磅消息！XX科技股票（代码60xxxx）下周将因重大资产重组停牌，复牌后预计连续涨停！现在买入最低投资1万元，一周收益可达30%以上！添加资深分析师微信xxx456，领取免费操盘策略，名额仅限前50名投资者！,诈骗
502,【社区通知】XX社区将于下周二（5月21日）上午9点至11点开展免费体检活动，针对60岁以上老年居民，体检项目包括血压、血糖、血脂、心电图和腹部B超。有需要的老人可携带身份证到社区居委会登记报名，体检地点为社区卫生服务中心，空腹前往更佳，谢谢！,非诈骗
503,【快递理赔】您的圆通快递（单号YT1234567890）在运输途中因车辆事故丢失，我们将为您全额理赔300元商品费+50元运费！请点击链接kuaidi-claim-2025.com输入银行卡号和短信验证码，理赔金立即到账，如需查询进度可致电客服134xxxxxxx！,诈骗
504,【XX餐厅】尊敬的顾客，您昨晚在本店的消费（订单号87654321）可参与“幸运大转盘”抽奖活动，一等奖为500元代金券，二等奖为双人套餐一份，三等奖为饮品一杯。凭消费小票到前台参与，抽奖时间截止到本月底，欢迎您再次光临！,非诈骗
505,【冒充公检法】您的护照涉嫌非法出入境活动，已被海关总署扣留并移交国际刑警组织调查！请立即联系李警官137xxxxxxx，缴纳1万元出入境保证金可解除扣留，否则将限制您出境并追究刑事责任，切勿延误！,诈骗
506,【联通提醒】您的手机号（尾号7890）余额仅剩8.5元，为避免停机影响使用，建议您及时充值。现在通过联通APP充值50元赠送5元话费，充值100元赠送15元话费，还可参与“充话费抽手机”活动，详询10010！,非诈骗
507,【中奖通知】您的手机号被选为XX电商平台2025年“幸运用户”，获得iPhone15 Pro手机一部（价值9999元）！请联系兑奖客服136xxxxxxx，提供收货地址和500元税费即可发货，发货后可实时追踪物流，领奖截止到明日中午12点！,诈骗
508,【幼儿园】各位家长，下周四（5月22日）幼儿园将举办“亲子手工DIY”主题活动，时间为上午9点至11点。请每位家长准备彩纸、安全剪刀、胶水、废旧纸盒等材料，和孩子一起制作手工作品，活动结束后将评选优秀作品并颁发小奖品，期待您的参与！,非诈骗
509,【网贷催收】您在XX网贷平台的贷款已逾期3天，欠款金额5000元+逾期费150元！现通知您立即通过链接loan-pay-2025.com还款，否则将联系您的家人、朋友及工作单位，并上报央行征信系统影响您的信用记录，后果自负！,诈骗
510,【电信营业厅】尊敬的客户，您可免费升级5G畅享套餐，升级后每月流量从20GB增加到30GB，语音通话从100分钟增加到200分钟，还可免费体验5G网络服务12个月。回复“是”即可办理，无需额外费用，套餐有效期2年，如需了解详情可致电10000！,非诈骗
511,【兼职招聘】招聘网络客服人员，每天工作2-3小时，月薪3000-5000元，要求会使用微信和办公软件，无需工作经验！入职前需缴纳300元培训费（含资料费+岗前培训），培训合格后立即上岗，工作内容轻松简单，有意者添加QQxxx789咨询！,诈骗
512,【电影院】您购买的《流浪地球3》电影票（5月20日晚7点，XX影院5号厅）已出票，座位号为10排12座和10排13座，票价合计88元。凭取票码12345678到自助取票机取票，观影期间可凭票根到小卖部领取爆米花一份，祝您观影愉快！,非诈骗
513,【冒充银行】您的建设银行账户（尾号5678）因系统检测到异常登录，已临时限制交易！请拨打银行紧急客服热线400-xxxx-xxx，提供身份证号、银行卡密码和短信验证码完成账户解锁，否则24小时后将永久冻结！,诈骗
514,【XX花店】您预订的生日花束已制作完成，包含红玫瑰19朵、白色满天星点缀、尤加利叶配叶，搭配粉色包装纸和丝带，卡片祝福语为“生日快乐，天天开心”。将于明天下午3点送达您指定的地址XX路XX号XX大厦2001室，如有特殊要求请提前联系我们！,非诈骗
515,【数字货币投资】现在投资比特币云挖矿项目，一台矿机每天收益500元，投资10台矿机月入15000元！平台提供托管服务无需亲自操作，投资周期3个月，到期返还本金+收益，年化收益高达300%！添加客服QQxxx012，了解详细投资方案，名额有限！,诈骗
516,【图书馆】您借阅的《平凡的世界》（上中下三册）已超期3天，需缴纳0.3元/天/册的滞纳金，共计2.7元。请尽快到馆办理归还或续借手续，续借可延长借阅30天，您也可通过图书馆APP在线续借，谢谢配合！,非诈骗
517,【医保通知】您的医保个人账户可领取2025年医保补贴200元！请点击链接yibao-subsidy-check.com输入医保卡号、身份证号和银行卡号完成领取，补贴将在24小时内到账，逾期未领取将自动作废，赶紧办理吧！,诈骗
518,【XX洗车店】尊敬的会员，您的洗车卡还有5次使用次数，将于5月31日到期。如需延期可到店办理，延期费用10元/月，延期3个月赠送1次免费洗车，延期6个月赠送2次免费打蜡。本店近期推出汽车内饰清洁套餐，原价200元现价150元，欢迎体验！,非诈骗
519,【冒充老师】家长您好，我是孩子的班主任张老师，学校现在统一购买2025年新版辅导资料，每套包含语文、数学、英语三科，定价150元。请您将费用转到我的微信（微信号xxx345）或支付宝账号，今天下午5点前交齐，方便学校统一采购，谢谢！,诈骗
520,【航空公司】您预订的CA1234次航班（5月22日下午2点，北京首都机场到广州白云机场）已确认，托运行李额度20kg，手提行李额度5kg，机型为空客A330。您可提前24小时通过航空公司APP在线值机选座，如需改签可联系客服95583，祝您旅途顺利！,非诈骗
521,【收藏投资】XX纪念币将于5月20日正式发行，主题为“中国航天事业60周年”，限量发行1000套，每套售价5000元。该纪念币由中国人民银行发行，材质为纯银，预计一年内升值30%以上！添加客服微信xxx678，抢先预订，先到先得！,诈骗
522,【XX宠物店】您寄养的金毛犬“旺财”状态良好，每天按时喂食两次（皇家狗粮）、遛弯三次，已完成本月疫苗接种，毛发也已修剪。您可随时来店接犬，如需继续寄养请提前告知，寄养费每天50元（含狗粮+护理），感谢您的信任！,非诈骗
523,【冒充快递员】您好，我是顺丰快递员，您的包裹已放在小区丰巢柜，但系统故障无法发送取件码。您可点击链接fengchao-code-2025.com输入手机号获取取件码，或直接联系我132xxxxxxx，谢谢配合！,诈骗
524,【XX蛋糕店】您预订的生日蛋糕已制作完成，口味为巧克力慕斯+草莓夹心，尺寸10寸，装饰有新鲜草莓、蓝莓和巧克力摆件，蛋糕上的祝福语为“祝李女士30岁生日快乐”。将于明天下午3点送达XX酒店宴会厅，如需调整时间请提前联系！,非诈骗
525,【高息理财】XX金融平台推出“稳赚宝”理财产品，年化收益20%，保本保息，最低投资5000元，投资周期3个月，到期一次性还本付息！平台受银保监会监管，资金安全有保障，现在投资还赠送100元购物卡！点击链接finance-safe.com立即投资，名额有限！,诈骗
526,【小区团购】本周小区团购新鲜蔬菜和水果，蔬菜包含西红柿（3元/斤）、黄瓜（2.5元/斤）、茄子（2元/斤）、菠菜（4元/斤），水果包含烟台苹果（5元/斤）、海南香蕉（3元/斤）。明天上午10点到货，需要的邻居请在群里接龙“姓名+蔬菜/水果+数量”，到货后到小区东门领取！,非诈骗
527,【建设银行】您的信用卡在境外消费12800元，如非本人操作请立即致电95533，我们将为您冻结卡片。请勿向任何人泄露短信验证码。本行不会以任何理由要求您转账。如有疑问请前往就近网点咨询。为保障资金安全，建议定期修改密码。,非诈骗
528,紧急通知！我司检测到您的支付宝账户存在异常登录行为，已被临时锁定。请于今日下午6点前登录ant-safety-verify.com完成人脸识别验证，逾期账户将被永久冻结。验证过程中需要您提供身份证号、银行卡信息及手机验证码。我司承诺严格保护您的个人信息安全。如有疑问请联系官方客服95188。,诈骗
529,【清华大学研究生院】您好，您报考的2025级计算机科学与技术专业博士研究生，现已通过初审。请携带相关证明材料于12月25日上午9:00-11:00到FIT楼3-521办公室进行复试资格审查。材料清单已发送至您的报名邮箱。联系人王老师，电话[phone]。,非诈骗
530,【蚂蚁金融】您的花呗额度已提升至80000元，月利率低至0.5%，可分24期还款。现申请即送500元还款优惠券。请添加客服微信myjr888办理，或通过链接alipay-credit.com申请。需提供工作证明和收入流水。审核通过后2小时内到账。本活动仅限受邀用户参与。,诈骗
531,【欧美同学会】尊敬的海归人才，北京市朝阳区高层次人才引进计划启动，提供住房补贴、子女入学等优惠政策。符合条件者可获50-200万元安家费。详情请登录朝阳区政府官网或致电人才办010-65094883咨询。申报材料截止至12月31日。,非诈骗
532,【抖音商城】您购买的华为Mate60Pro已发货，顺丰快递单号SF1234567890，预计3日内送达。商品价值6999元已支付，支持7天无理由退货。您可通过抖音APP查看物流详情。如非本人购买请立即致电[phone]。收货请当面验机。,非诈骗
533,【平安普惠】系统显示您有198000元贷款额度待激活，日息万分之二，随借随还无手续费。请下载平安普惠APP或联系客服[phone]办理。申请需验证身份信息和银行卡，放款最快30分钟。请警惕假冒客服，认准官方渠道。本服务由平安银行提供。,诈骗
534,【链家地产】您关注的朝阳区望京新城三居室房源，面积128平米，报价850万，现已降价至820万。该房源满五唯一，近地铁14号线。看房请联系经纪人张明13801020304。近期成交量回升，建议尽快决策。更多房源请登录链家APP查看。,非诈骗
535,【公安部反诈中心】紧急预警：近期冒充公检法诈骗高发，诈骗分子以洗黑钱、信用卡透支等为由要求转账。警方提醒：公检法机关不会通过电话办案，更不会要求转账到安全账户。如遇此类情况请立即挂断并拨打110报警。请提高警惕，守护财产安全。,非诈骗
536,【招商银行】您的信用卡在上海市新世界百货消费5880元，如非本人操作请立即致电95555办理挂失。我行将为您冻结卡片并补发新卡。请勿相信任何索要验证码的电话或短信。正规银行客服不会询问您的密码。建议您开启交易提醒功能。,非诈骗
537,【淘宝客服】亲，您购买的商品因仓库失火被损毁，现为您办理退款并赔偿订单金额的300%。请登录tb-refund-center.com填写银行卡信息接收赔款。需先缴纳保证金2000元，赔款到账后立即退还。处理时效2小时，超时自动关闭。客服电话[phone]。,诈骗
538,【微信支付】您的小店收款码已升级，提现手续费率从0.6%降至0.3%，单笔最高可提现50000元。请登录wechat-pay-merchant.com完成认证。需缴纳认证费999元，认证成功返还1500元推广费。活动仅限今日，名额仅剩500个。客服微信wxzf001。,诈骗
539,【动因体育】家长您好，您为孩子报名的寒假篮球训练营已确认，1月15日开班，共10次课，费用2980元已收。训练地点朝阳区体育中心篮球馆，时间每周三、五18:00-20:00。教练为国家一级运动员。请假需提前24小时。咨询电话[phone]。,非诈骗
540,【顺丰速运】您的快件已到达北京朝阳营业点，因疫情管控无法派送，需支付消杀费用50元。请添加快递小哥微信sf-express-001转账，安排优先派送。包裹内有重要文件，3天内无人领取将退回。运单号SF9876543210。,诈骗
541,【中央企业】中国烟草总公司2025年公开招聘，提供北京户口和编制，月薪15000-25000元。要求本科及以上学历，专业不限。需缴纳报名费800元和体检保证金2000元。入职后全额退还。联系人事部张主任[phone]，微信zyc_hr2024。,诈骗
542,【中国电信】您的手机号码积分即将清零，现有积分可兑换iPhone15手机一部。请登录189-integral.com兑换，需支付运费和税费共399元。兑换成功后7个工作日内发货。客服电话[phone]。积分年底清零，请尽快使用。,诈骗
543,【去哪儿网】您预订的2025年1月1日北京-三亚往返机票已出票，订单号QNR2024001，总价4560元。航班CA1801/CA1802，请提前2小时到机场办理值机。退改签规则见订单详情。客服电话[phone]。祝您旅途愉快！,非诈骗
544,【今日头条】您已成为我的高频互动用户，现需缴纳网络内容审查费800元/年。请添加客服微信jrtt-service转账，否则账号将被限制互动功能。缴费后获得蓝V认证标识，享受更多特权。本费用由网络安全法规定，所有用户均需缴纳。,诈骗
545,【小红书】恭喜您被选为品牌合作人，可接单赚取佣金。需缴纳保证金5000元并签订合同，保证完成任务后返还。请转账至对公账户并截图发送给商务对接人。月入可达2-10万元。品牌包括雅诗兰黛、兰蔻等大牌。名额有限，仅限今日。,诈骗
546,【北京大学人民医院】您的胃镜检查预约已成功，时间为12月8日上午9:00，地点门诊楼4层内镜中心。检查前需禁食8小时，停用抗凝药物3天。检查费560元已缴。请携带医保卡和就诊卡。迟到30分钟需重新预约。咨询电话[phone]。,非诈骗
547,【东方财富】内幕消息：特斯拉将于下周宣布重大合作，股价预计上涨300%。现提供内部建仓机会，加入微信群获取每日牛股。需缴纳会员费3888元/季度，保证月收益50%以上。已有8000名会员受益。老师微信dfcf888，非诚勿扰。,诈骗
