id,content,target
548,【中国石油】您的油卡积分可兑换价值3000元加油券，请登录cnpc-card.cn兑换。需缴纳激活费299元，激活后积分永久有效。上不封顶，可多次兑换。客服电话[phone]。本活动不与加油站其他优惠同享。,诈骗
549,【北京市税务局】您2023年度个人所得税汇算清缴已完成，退税金额3856元已退回至您绑定的银行卡。完税证明可在个人所得税APP下载。如有疑问请致电12366或前往办税服务厅咨询。请勿轻信退税诈骗电话。,非诈骗
550,【王者荣耀】您的账号因使用外挂被检测到，将被永久封号。可缴纳3000元罚款解封，添加客服QQ783792782办理。提供解封保证书，不成功全额退款。我们查询到您是初犯可减免至2000元。请2小时内处理，超时删除账号数据。,诈骗
551,【阳光保险】您的车险即将到期，现续保送500元油卡和价值800元保养套餐。请将保费6800元转至保险代理人账户，次日生效。提供电子保单和纸质保单。脱保将无法享受折扣。联系人赵经理13766669999，工号YG6666。,诈骗
552,【清华大学图书馆】您借阅的《深度学习入门》即将到期，归还日期12月15日。可续借一次，期限30天。逾期每天罚款0.5元。可通过图书馆网站或微信公众号办理续借。闭馆期间可投入还书箱。咨询电话[phone]。,非诈骗
553,【微粒贷】您有158000元借款额度已激活，日利率0.03%，可借12期。添加客服微信wld-003办理，凭本短信可免首月利息。审核仅需身份证和银行卡，放款最快20分钟。请认准官方客服，警惕假冒。,诈骗
554,【中国海关】您的国际包裹（单号EE123456789CN）已清关，内件申报为服装，价值200美元，需缴纳行邮税120元。请登录官方APP申报海淘或微信关注"中国海关"缴纳。不提供任何个人账户收款。咨询电话12360。,非诈骗
555,【搜狐视频】您已成为月度会员，自动续费29元/月已扣除。可观看海量VIP内容，无广告高清播放。如需取消请登录账号设置。年卡优惠168元。客服电话[phone]。感谢您支持正版内容。,非诈骗
556,【完美世界】您的游戏账户涉嫌非法交易游戏币，将被冻结72小时。如需提前解冻需缴纳保证金1000元，添加客服微信号wmsj-service处理。解冻后全额退还。我们承诺保护您的虚拟财产安全。,诈骗
557,【智联招聘】北京字节跳动科技有限公司已查看您的简历并有意向，提供月薪25000-35000元高级Java工程师岗位。要求先缴纳8000元培训费，培训1个月后包入职。联系人HR张女士18600001111，微信zhaopin888。,诈骗
558,【中国电信】您的宽带服务新装已完成，速率1000M，月费199元，安装费100元已免除。光猫押金200元将在退网时返还。请妥善保管设备。测速不达标可报修。客服热线10000转人工服务。,非诈骗
559,【世纪佳缘】您已成为我们的VIP会员，现为您推荐优质对象。需缴纳8000元服务费可安排见面，成功后退还50%。对方条件优越，硕士学历，年薪百万。红娘李老师13877778888，已匹配成功3000对。,诈骗
560,【中国红十字会】感谢您的爱心捐款500元，捐款编号20241201001，已用于山区儿童营养餐项目。捐赠证书将邮寄至您的地址。您可登录官网查询捐款使用明细。再次感谢您的善举！,非诈骗
561,【猫眼电影】您以138元购买《阿凡达3》IMAX电影票2张，座位号6排8座、9座，观影时间12月8日19:30，地点朝阳区万象城CGV影院。请提前30分钟取票。退票需收取10%手续费。客服1010-5335。,非诈骗
562,【智联招聘】您好，您的简历已通过阿里巴巴初步筛选，现邀请您参加视频面试。面试时间12月10日10:00，视频链接稍后发送。请准备技术问题及项目介绍。全程不收取任何费用。[email]。,非诈骗
563,【华图教育】您报考的国家公务员考试将于12月3日举行，准考证打印时间11月25日-12月2日。考点在北京市第六十六中学，请提前熟悉路线。考试需携带身份证、准考证、2B铅笔。模拟冲刺班火热报名中，费用8800元，包过线。,诈骗
564,【国家税务总局】2024年度个税专项附加扣除信息确认已开始，请在12月31日前登录个人所得税APP确认。未及时确认将影响明年减税。操作方法见国家税务总局官网。咨询电话12366。请勿相信代办退税收取费用的信息。,非诈骗
565,【安居客】您订阅的朝阳区望京地区租房信息有更新，新增3套房源，价格4500-6000元/月。近地铁精装次卧，可随时入住。经纪人小刘13611223344。为避免中介费，可直接联系房东。更多房源请登录APP查看。,非诈骗
566,【中国联通】您的手机套餐内含的500分钟通话已用完，超出部分按0.15元/分钟计费。建议您升级至99元套餐含1000分钟。回复TD退订升级提醒。官方充值渠道10010.com。客服热线10010。,非诈骗
567,【珍爱网】您已成为我们的钻石会员，征婚成功率提升90%。需缴纳12800元年费可无限次约会，不成功全额退款。我们拥有500万优质会员。情感导师陈老师13999998888，一对一服务，已帮助8000人脱单。,诈骗
568,【携程旅行】您预订的三亚亚特兰蒂斯酒店海景房，1月1日-1月4日，3晚总价6800元已确认。订单号CTR2024001。酒店地址海棠北路36号，电话[phone]。可免费取消至12月25日。接送机服务需提前预约。,非诈骗
569,【社保局】您的企业社保账户本月应缴金额已更新，养老、医疗、失业三险合计缴费基数15000元，个人部分1500元，单位部分3500元。请在15日前完成扣缴。未按时缴纳将影响员工医保使用。咨询电话12333。,非诈骗
570,【学而思】家长您好，您孩子在数学竞赛中获一等奖，可保送入重点中学。需缴纳30000元赞助费和5000元手续费，不成功全额退款。名额有限，仅5个。联系人刘老师13866667777，微信xxs-zhaosheng。已帮助200名学生保送。,诈骗
571,【中国人民银行】个人征信中心提醒您：个人征信报告查询需在官网或指定网点，每年2次免费。不要点击陌生链接查询，防止信息泄露。正规渠道不收取任何费用。警惕征信修复骗局。咨询电话[phone]。,非诈骗
572,【拼多多】您参与砍价活动，已砍至99.9%，最后0.1%需要50个新用户助力或购买加速包。加速包30元/个，保证成功。已有10万人提现。活动真实有效，客服可视频见证。加微信pdd-help888咨询。,诈骗
573,【中国农业银行】尊敬的客户，您尾号6666的账户12月2日16:45向陌生账户转账18500元，疑似诈骗。我行已拦截交易，请立即致电95599核实。切勿给陌生人转账。警方提醒：公检法不会要求转账到安全账户。,非诈骗
574,【飞猪旅行】您已成功预约故宫门票3张，参观日期12月8日，时段9:00-11:00，订单号FLT2024001。请携带身份证原件从午门入场。退改规则：提前1天可免费取消。景区电话[phone]。,非诈骗
575,【大智慧】A股即将暴涨，主力建仓信号明显。加入我们的VIP群，每日推荐涨停股，保证月收益80%以上。老师有20年操盘经验，内部消息可靠。会员费6888元/季度，第一批会员已全部盈利。微信dzh888888。,诈骗
576,【北京市公安局】您的出入境证件办理进度更新：护照已制证完成，预计3个工作日内寄出。快递单号将在寄出后短信通知。请保持手机畅通。如有疑问可致电[phone]查询。请勿相信收费加急取证的诈骗信息。,非诈骗
577,【BOSS直聘】北京美团公司邀请您参加面试，岗位为高级算法工程师，月薪35K-45K。面试时间12月12日14:00，地点望京美团总部。请携带简历和身份证。面试不收取任何费用。[email]。,非诈骗
578,【中国电信】您的手机号码存在异常国际漫游，已产生费用2580元。请立即拨打国际业务专线[phone]处理，否则将继续扣费。处理需提供身份证号和服务密码。本服务24小时人工接听。,诈骗
579,【华夏基金】您申购的华夏沪深300ETF联接A基金已确认，金额50000元，确认份额45258份，净值1.1050元。交易确认单已发至您的邮箱。风险提示：基金有风险，投资需谨慎。客服电话[phone]。,非诈骗
580,【掌阅】您的会员自动续费19元/月已成功，可享受全站图书免费读。赠好友月卡活动进行中，分享可得7天会员。如需取消续费请在设置中操作。客服电话[phone]。感谢您的支持。,非诈骗
581,【世纪佳缘】您已成为我们的尊贵会员，现为您推荐优质对象。对方为海归博士，年薪80万，有房有车。需缴纳10000元服务费可安排见面，成功后退还60%。红娘王老师13877778888，已促成5000对良缘。,诈骗
582,【北京市交通委员会】您的ETC卡已成功充值1000元，可用于高速通行费。当前余额1560元。发票可在票根APP开具。请勿点击陌生链接充值。ETC客服热线95022。,非诈骗
583,【Soul社交】您已成为平台VIP，解锁全部社交特权。现在续费年卡只需888元，并赠送价值500元虚拟礼物。添加客服微信soul-service办理，可获得专属红娘服务。已帮助3万用户找到真爱。,诈骗
584,【中国邮政】您的录取通知书EMS快件已寄出，单号EA123456789CN，预计2日内送达。请保持手机畅通签收。内件重要，请勿转寄。查询电话11183。,非诈骗
585,【美团单车】您购买的30天骑行卡已生效，每日前2小时免费。可在北京市内任意美团单车使用。退改规则见购买协议。客服电话[phone]。文明骑行，规范停放。,非诈骗
586,【BOSS直聘】上海阿里巴巴钉钉事业部诚邀您加入，职级P7，年薪60万+股票。需先缴纳20000元技术培训费，培训3个月后包入职。联系人HR李女士13900002222，微信alibaba-hr888。不成功全额退款。,诈骗
587,【北京市气象局】寒潮蓝色预警：预计12月5-7日气温下降8-10℃，最低气温-5℃。请注意保暖，预防感冒。燃煤取暖注意通风，防止一氧化碳中毒。,非诈骗
588,【瑞幸咖啡】您已成为我们的黑金会员，享全场7折优惠。现推出会员储值活动，充1000送500。请转账至店长个人账户，即时到账。另有咖啡机租赁业务，押金5000元。联系人陈店长13844445555。,诈骗
589,"【水滴筹】您发起的筹款项目已审核通过，目标金额20万元用于白血病治疗。已筹金额158,600元，可立即提现。提现需缴纳手续费2000元，到账时间2小时。筹款顾问微信sdkf003。",诈骗
590,【滴滴出行】您尾号8888的车主账户已收到12月1日乘客支付的车费128元，平台抽成25%，实际到账96元。提现需1-2个工作日。请保持良好服务。车主客服[phone]。,非诈骗
591,【华图教育】您报考的教师资格证面试培训协议班，费用19800元，不过包退。需额外缴纳5000元保过费，可内部操作保证通过。不过线全额退款。联系人张老师13788889999，微信htjiaoshi。内部渠道，名额有限。,诈骗
592,【北京市公安局朝阳分局】您的无犯罪记录证明已办理完成，可持本人身份证到分局户政大厅领取。代办需委托书。咨询电话[phone]。办理过程不收取任何费用。,非诈骗
593,【Boss直聘】深圳腾讯计算机系统有限公司诚聘高级产品经理，月薪40K-60K。要求先交15000元背景调查费，入职后报销。HR胡小姐0755-86013388。提供腾讯工牌和录用通知样本。,诈骗
594,【快手】您的账号已成为平台重点扶持对象，可参与流量分成计划。需缴纳3000元签约费并签订合同，保证每月最低收入5000元。联系官方运营经理微信ks-yunying。提供分成明细和成功案例。,诈骗
595,【中国工商银行】您尾号9999的账户理财产品于12月2日到期，本金50000元及收益2150元已到账。产品名称为工银理财·添利宝。详情登录手机银行查看。理财有风险，投资需谨慎。,非诈骗
596,【同花顺】A股即将爆发大行情，我们内部群提供每日黑马股，月收益保证100%。加入需缴纳8888元年费，老师20年从业经验。微信ths666888。第一批会员已翻倍，名额仅剩20个。,诈骗
597,【北京协和医院】您的专家门诊预约成功，科室心内科，医生张教授，时间12月9日8:00-8:30，序号5号。挂号费100元已缴。请提前30分钟到自助机取号。就诊地点东院区门诊楼2层。,非诈骗
598,【中国邮政储蓄银行】您申请的信用卡已获批，额度50000元。请将制卡费200元和快递费50元转至指定账户，卡片3日内寄出。额度可临时提升至80000元。客服电话[phone]转信用卡中心。,诈骗
599,【贝壳找房】您关注的朝阳区棕榈泉国际公寓有新增房源，165平米三居室，报价1200万，精装修。业主急售可小刀。看房请联系责任盘经纪人李刚13911667788。房源真实有效，支持验房。,非诈骗
600,【56视频】您已成为我的年度VIP会员，需缴纳会员费1200元/年。请添加客服微信wsp-vip办理，否则将限制观看高清视频。缴费后享全网免广告特权。本服务由互联网视听节目管理规定要求。,诈骗
601,【北京移动】您的副卡已成功办理，号码13800138001，共享主卡套餐内容。首月功能费10元已减免。副卡可独立使用，账单合并至主卡。客服热线10086。,非诈骗
602,【珍爱网】您已成为我们的终身会员，征婚成功率98%。需缴纳20000元服务费可无限次约会，介绍亿万富翁或上市公司高管。情感导师张老师13999997777，一对一私密服务。不成功双倍退款。,诈骗
603,【国家反诈中心】提醒：近期"杀猪盘"、刷单返利、虚假投资理财等诈骗高发，请提高警惕。任何要求先转账的都是诈骗。请下载国家反诈中心APP，开启来电预警。报警请拨110，咨询电话96110。,非诈骗
604,【陌陌】恭喜您被选为平台形象大使，可获推广费10万元。需先缴纳形象包装费5000元，签约后每月保底收入3万元。请添加官方经纪人微信momo-agent。提供成功案例和合同模板。名额仅剩10个。,诈骗
605,【顺丰速运】您的包裹已到达北京通州网点，因包装破损需支付80元重新包装费。请添加快递员微信sf-courier001转账，安排优先派送。包裹价值5000元，3天未处理将退回。运单号SF1122334455。,诈骗
606,【北京市社保中心】您的社保缴费记录显示已连续缴纳60个月，满足购房资格审核要求。可登录北京市社保网上服务平台查询证明。咨询电话12333。社保记录不可伪造，请勿相信代办收费服务。,非诈骗
607,【虎牙直播】恭喜您中奖！获得主播送出价值20000元游戏装备。需缴纳关税4000元，联系客服YY888888领取。提供中奖视频和截图。24小时内有效，超时奖品作废。主播为官方认证大V，信誉保证。,诈骗
608,【BOSS直聘】杭州蚂蚁金服集团诚邀您入职，职级P8，年薪百万+期权。需缴纳30000元入职保证金，转正后退还。联系人蚂蚁HR总监微信ant-hr888。提供阿里工牌和录用邮件截图。,诈骗
609,【北京住房公积金管理中心】您申请的个人住房贷款已审批通过，金额120万元，期限30年，利率3.1%。请携带相关材料到指定银行办理抵押手续。请勿向任何人支付贷款手续费。咨询电话12329。,非诈骗
610,【企查查】您已成为我的VIP会员，企业查询无限制。年费3600元今日到期，请续费至指定账户。否则查询功能将受限。续费享8折优惠。客服微信qcc-vip001。发票可开具。,诈骗
611,【国家电网】您户号123456已欠费980元，2小时后强制停电。请立即缴纳，可享98折优惠。缴费请添加电工微信gddfx001，支持支付宝、微信。欠费影响征信。紧急服务热线95598。,诈骗
612,"【北京大学第一医院】您的核磁共振检查预约成功，时间12月10日14:00，检查费850元已缴。请提前30分钟到放射科登记。体内有金属植入物请提前告知。检查时长约30分钟。,非诈骗
87,【BOSS直聘】广州拼多多招聘高级算法专家，月薪50K-70K。需先交25000元背景调查和技术认证费。HR总监微信pdd-hr666。提供内部推荐机会，直推黄峥面试。不成功全额退款。""",诈骗
613,【陌陌】您的账号因发布违规内容被封禁，可缴纳2000元解封费恢复。添加客服微信momo-kefu001办理。解封后赠送5000陌陌币。我们检测到您是误封，优先处理。24小时内解封，超时永久封号。,诈骗
614,【北京市公安局】您的居住证制证完成，可持受理回执到派出所领取。领取时间周一至周五9:00-17:00。代办需委托书。咨询电话[phone]。办理过程无任何费用。,非诈骗
615,【搜狐新闻】您已成为我的付费专栏作者，稿费10000元/月。需缴纳平台管理费3000元，签约后立即支付首月稿费。请添加编辑微信sohu-editor001。提供合同和作者认证。已有500名作者获益。,诈骗
616,【元气森林】您已成为我的金牌会员，本月消费积分已到账。新品气泡水买一送一活动进行中，仅限会员。积分可兑换周边商品。客服电话[phone]。,非诈骗
617,【虎牙直播】您已成为我的公会主播，可参与流量分成。需缴纳公会入驻费5000元，签约后保底月薪8000元。添加公会运营微信huya-001办理。提供直播教程和流量扶持。已有3000名主播入驻。,诈骗
618,【北京燃气集团】您的燃气账单已生成，用气量45立方米，金额126元，缴费截止12月20日。您可通过支付宝、微信或银行代缴。上门检查不收费。客服热线96777。,非诈骗
619,【小红书】您已成为我的品牌合作MCN机构，可接广告订单。需缴纳20000元入驻保证金，每单分成70%。添加商务微信xhs-mcn888。提供品牌资源和合同保障。年流水可达500万。,诈骗
620,【小米之家】您购买的小米14Pro手机已到货，购买价4999元，可到朝阳区大悦城店自提。限时优惠已生效。支持7天无理由退货。客服电话[phone]。,非诈骗
621,【36氪】您已成为我的付费会员，可阅读全文。年费1800元今日到期，请续费。否则阅读权限将受限。续费享7折优惠。客服微信36kr-vip。提供创业资讯和深度报告。,诈骗
622,【Soul社交】您已成为我的语音主播，可参与聊天室分成。需缴纳认证费1500元，认证后日收入可达500元。添加运营微信soul-001办理。提供话术培训和流量推荐。已有2万主播月入过万。,诈骗
623,【北京公交集团】您使用的市政交通一卡通余额不足20元，请及时充值。地铁公交均可使用。退卡退资需到指定网点办理。客服热线96066。,非诈骗
624,【虎牙直播】您已成为我的游戏陪玩，可接单赚钱。需缴纳平台服务费2000元，接单后每笔抽成20%。添加客服微信yy-peiwen。提供订单推送和结算服务。日收入可达1000元。,诈骗
625,【北京市疾控中心】流感疫苗已到货，可前往社区卫生服务中心接种，费用128元/支。建议老人儿童优先接种。疫苗供应充足，无需预约。咨询电话12320。,非诈骗
626,【斗鱼直播】恭喜您中奖获得主播打赏的100000鱼翅，价值10000元。需缴纳个人所得税2000元，联系客服douyu-001领取。提供中奖记录截图。48小时内有效。,诈骗
627,【拼多多】厂家破产清仓，iPhone15仅售1999元，仅剩100台。请先付款后发货，不支持货到付款。添加客服微信pdd-sale001抢购。保证正品，支持验货。全国联保，7天无理由退货。,诈骗
628,【中国工商银行】您申请的房贷已审批通过，金额180万元，期限25年。请携带首付款凭证和购房合同到支行办理抵押登记。贷款利率4.2%。我行不收取任何贷前费用。,非诈骗
629,【小红书】您的账号已成为美妆博主，可获品牌方合作机会。需缴纳推广费3000元，保证每月5单合作。添加商务微信xhs-makeup。提供品牌资源和合同模板。单条推广收入2000元起。,诈骗
630,【BOSS直聘】成都字节跳动招聘高级前端工程师，月薪30K-40K。要求先交10000元技术认证费。HR总监微信cd-byte-hr。提供内部培训，包过面试。不成功全额退款。,诈骗
631,【中国民航局】您预订的航班CA1234因机械故障取消，可免费改签或全额退款。请登录航空公司官网或致电95583办理。不承认任何收取改签费的行为。,非诈骗
632,【陌陌】您已成为我的附近的人置顶用户，可获更多关注。需缴纳置顶费888元/月。添加客服微信momo-top001办理。曝光率提升500%，日增粉丝100+。提供数据报告。,诈骗
633,【爱奇艺】您已成为我的VIP会员，年费248元今日到期，请续费至指定账户。否则将无法观看VIP内容。续费享5折优惠。客服微信iqiyi-vip001。提供热门剧集和电影。,诈骗
634,【中国农业银行】您尾号7777的账户收到工资收入8500元，余额23560元。交易备注：11月工资。如需查询明细请登录手机银行。,非诈骗
635,【淘宝】您购买的SK-II神仙水230ml已确认收货，货款1580元已打给商家。评价可得100积分。假货包退，7天无理由退货。客服电话[phone]。,非诈骗
636,"【Soul社交】您已成为我的灵魂匹配VIP，可查看所有访客。需缴纳会员费1800元/年，添加客服微信soul-vip001办理。匹配成功率提升90%。,诈骗
112,【今日头条】您的账号已成为头条号作者，可获广告分成。需缴纳创作保证金5000元，保证月更10篇。添加客服微信jrtt-author001。提供流量扶持和变现培训。月入可达3万。""",诈骗
637,【每日优鲜】您购买的水果礼盒已送达，请凭取货码3-1-2024到小区东门货架领取。商品价值128元，已支付。超时未领取将返回冷库。,非诈骗
638,【快手】您的直播账号已达到变现标准，可开通打赏功能。需缴纳开通费2000元，添加客服微信ks-live001办理。分成比例70%，日结。提供官方认证和流量扶持。,诈骗
639,【招商银行】您申请的信用卡已获批，额度50000元。请将制卡费100元转至指定账户，卡片3日内寄出。可额外申请100000元备用金。客服[phone]。,诈骗
640,【北京市医保局】您的医保电子凭证已激活，可在全市300家定点医院使用。个人账户余额5680元。可登录北京医保公共服务平台查询消费明细。咨询电话12333。,非诈骗
641,"【斗鱼直播】您已成为我的游戏主播，可签约公会。需缴纳签约费3000元，签约后保底月薪6000元。添加运营微信douyu-001办理。提供直播设备和流量扶持。,诈骗
118,【世纪佳缘】您已成为我的终身会员，介绍对象至结婚。需缴纳服务费50000元，介绍高净值人群。红娘总监13888887777，一对一私密服务。",诈骗
642,【北京公交】您使用的市政交通一卡通学生卡已到期，请持学生证到任意地铁站办理续期。续期免费。过期后将按普通卡扣费。客服热线96066。,非诈骗
643,【虎牙直播】恭喜您成为我的幸运观众，获得价值5万元游戏装备。需缴纳关税1万元，联系客服YY999999领取。提供直播录屏证明。24小时内有效。,诈骗
644,"【BOSS直聘】武汉小米科技招聘高级硬件工程师，月薪25K-35K。需先交8000元诚意金和背景调查费。HR总监微信xiaomi-hr888。提供内部推荐，直推雷军面试。,诈骗
122,【中国工商银行】您的个人住房贷款还款日为每月1日，本期应还12800元，本金6800元，利息6000元。请确保还款账户余额充足。逾期影响征信。客服95588。,非诈骗
123,【小红书】您的账号已成为穿搭博主，可接品牌合作。需缴纳推广费5000元，保证月单量。添加商务微信xhs-fashion。单条推广3000元起。""",诈骗
645,【抖音】您的账号可开通商品橱窗，需缴纳保证金5000元。添加客服微信douyin-shop001办理。提供货源和一件代发服务。月入可达10万元。,诈骗
646,【北京市公安局】您的港澳通行证已制作完成，可持受理回执到出入境大厅领取。领取时间9:00-17:00。咨询电话[phone]。,非诈骗
647,"【陌陌】您已成为我的超级VIP，解锁全部功能。需缴纳会员费3600元/年。添加客服微信momo-svip001办理。提供隐身访问和消息已读功能。,诈骗
127,【猫眼电影】您购买的电影票《阿凡达3》12月8日19:30场次因影院设备故障取消，票款138元将在3-7个工作日原路退回。您可免费改签其他场次。客服1010-5335。,非诈骗
128,【Soul社交】您已成为我的星球主理人，可创建付费房间。需缴纳认证费2500元，认证后日收入可达1000元。添加运营微信soul-002办理。提供房间推广和用户引流。""",诈骗
648,【中国建设银行】您的房贷账户12月还款成功，金额9500元，本金5500元，利息4000元。剩余本金135万元。下期还款日2025年1月1日。,非诈骗
649,【快手】您的账号可开通直播带货，需缴纳技术服务费3000元。添加客服微信ks-sales001办理。提供供应链和流量扶持。佣金日结，月入无上限。,诈骗
650,【今日头条】您的账号已成为付费专栏作者，需缴纳平台管理费4000元。添加客服微信jrtt-column001。提供内容变现培训，月入可达5万。,诈骗
651,【滴滴出行】您尾号6666的账户因乘客投诉被扣12分，账户将暂停服务7天。申诉请在APP内提交，不接受任何线下处理。警惕冒充客服要求转账的诈骗。客服[phone]。,非诈骗
652,【虎牙直播】您已成为我的陪玩师，可接单陪玩。需缴纳入驻费1500元，接单后每笔抽成25%。添加客服微信yy-pw001。提供订单推送和结算保障。日收入800元起。,诈骗
653,【小红书】您的账号已成为美食博主，可获餐厅合作。需缴纳推广费3500元，保证月单量5单。添加商务微信xhs-food。单条探店收入2000元起。,诈骗
654,【北京市公安局】您的居住证续签已成功，有效期延长至2025年12月。可在"北京通"APP查看电子居住证。实体卡无需更换。,非诈骗
655,【斗鱼直播】您已成为我的签约主播，可获保底工资。需缴纳签约费2500元，签约后月薪5000元+提成。添加运营微信douyu-002办理。提供直播培训和流量扶持。,诈骗
656,【中国平安】您的车辆保险将于12月20日到期，现续保送500元购物卡和商业险85折优惠。请通过平安好车主APP办理。警惕冒充客服要求转账的诈骗。,非诈骗
657,"【陌陌】您已成为我的相亲认证用户，可查看全部资料。需缴纳认证费2000元，添加客服微信momo-love001办理。匹配成功率95%。,诈骗
139,【中国农业银行】您尾号5555的账户发生一笔POS消费，金额680元，地点家乐福超市，余额12340元。如非本人消费请立即致电95599挂失。,非诈骗
140,【快手】您的账号可开通付费直播间，需缴纳开通费1800元。添加客服微信ks-paylive001办理。提供房间推广和礼物分成。分成比例70%，日结。""",诈骗
658,【今日头条】您的账号已成为问答达人，需缴纳认证费2200元。添加客服微信jrtt-qa001。提供流量扶持和现金奖励。月入可达2万。,诈骗
659,【北京协和医院】您的PET-CT检查预约成功，时间12月11日8:00，检查费6800元已缴。请提前禁食6小时，检查时长约40分钟。,非诈骗
660,【小红书】您的账号已成为旅行博主，可接酒店合作。需缴纳推广费4000元，保证月单量。添加商务微信xhs-travel。单条推广5000元起。,诈骗
661,【中国邮政】您的高考录取通知书已送达，请凭准考证和身份证到邮局领取。内件重要，请勿代领。领取时间8:00-18:00。咨询电话11183。,非诈骗
662,【虎牙直播】恭喜您成为我的守护主播，需缴纳守护费12000元/年。添加客服微信yy-guard001办理。提供专属粉丝群和线下见面会资格。,诈骗
663,【北京市车管所】您的机动车检验合格标志已生成，可登录交管12123APP查看电子凭证。环保标志无需领取。咨询电话12123。,非诈骗
664,【Soul社交】您已成为我的语音聊天室主持，可获礼物分成。需缴纳认证费1800元，添加客服微信soul-host001办理。提供房间推荐和流量扶持。,诈骗
665,【BOSS直聘】南京今日头条招聘高级推荐算法工程师，月薪45K-65K。需先交18000元技术认证费。HR总监微信byte-hr999。提供内部培训，直推梁汝波面试。,诈骗
666,【中国人民保险】您的车险理赔款2850元已到账，请查收。理赔编号RD20241201001。如对理赔金额有异议请联系您的专属理赔员。客服95518。,非诈骗
667,【抖音】您的账号可开通抖音小店，需缴纳保证金6000元。添加客服微信douyin-store001办理。提供一件代发和流量扶持。月入可达20万。,诈骗
